Nome,Ano,Quantidade (Kg)
Landot,1983,10195
Mistura de uvas americanas tinto,1983,0
Oberlin,1983,767
Othello,1983,10513
Paco,1983,0
Patricia,1983,0
Seibel,1983,8861295
Seibel 2 (seibeleto),1983,0
Seyve Willard (Tinta),1983,0
Vênus,1983,0
BRANCAS E ROSADAS,1983,9046967
Baco,1983,0
Bokay,1983,0
BRS Bibiana ,1983,0
BRS Clara,1983,0
BRS Lorena,1983,0
Couderc 13,1983,322338
Delaware,1983,0
Dona Zillá,1983,0
Dut Chess,1983,0
Goethe,1983,130894
IAC,1983,0
Juliana,1983,0
Martha,1983,1920
Mistura de uvas americanas,1983,0
Moscato Embrapa,1983,0
Niagara,1983,4496756
Niagara Branca,1983,0
Niagara Rosada,1983,0
Poloske,1983,0
Seleções,1983,0
Seyve Villard,1983,4095059
Seyve Villard 5276,1983,0
Seyve Villard 12375,1983,0
Tardia de Caxias,1983,0
Outras(2),1983,0
TINTAS,1984,261019229
Bacarina,1984,46767
Bailey,1984,0
Bordo,1984,22146292
Bourdin (S),1984,0
BRS Carmen,1984,0
BRS Cora,1984,0
BRS Magna,1984,0
BRS Margot,1984,0
BRS Morena,1984,0
BRS Núbia ,1984,0
BRS Rúbea,1984,0
BRS Violeta,1984,0
BRS Vitória,1984,0
Champagnon (Champanheta),1984,0
Coleções,1984,0
Concord,1984,8550370
Concord clone 30,1984,0
Couderc,1984,5544207
Cynthiana(1),1984,553285
Herbemont,1984,44313715
IAC 138022,1984,0
Isabel,1984,166802020
Isabel Precoce,1984,0
Jacquez,1984,807228
Kyoko,1984,0
Landot,1984,8774
Mistura de uvas americanas tinto,1984,0
Oberlin,1984,0
Othello,1984,0
Paco,1984,0
Patricia,1984,0
Seibel,1984,12246571
Seibel 2 (seibeleto),1984,0
Seyve Willard (Tinta),1984,0
Vênus,1984,0
BRANCAS E ROSADAS,1984,14368810
Baco,1984,0
Bokay,1984,0
BRS Bibiana ,1984,0
BRS Clara,1984,0
BRS Lorena,1984,0
Couderc 13,1984,589380
Delaware,1984,0
Dona Zillá,1984,0
Dut Chess,1984,0
Goethe,1984,169402
IAC,1984,0
Juliana,1984,0
Martha,1984,16321
Mistura de uvas americanas,1984,0
Moscato Embrapa,1984,0
Niagara,1984,8308736
Niagara Branca,1984,0
Niagara Rosada,1984,0
Poloske,1984,0
Seleções,1984,0
Seyve Villard,1984,5284971
Seyve Villard 5276,1984,0
Seyve Villard 12375,1984,0
Tardia de Caxias,1984,0
Outras(2),1984,0
TINTAS,1985,385216611
Bacarina,1985,55878
Bailey,1985,0
Bordo,1985,36787283
Bourdin (S),1985,0
BRS Carmen,1985,0
BRS Cora,1985,0
BRS Magna,1985,0
BRS Margot,1985,0
BRS Morena,1985,0
BRS Núbia ,1985,0
BRS Rúbea,1985,0
BRS Violeta,1985,0
BRS Vitória,1985,0
Champagnon (Champanheta),1985,0
Coleções,1985,0
Concord,1985,17270192
Concord clone 30,1985,0
Couderc,1985,7341937
Cynthiana(1),1985,467677
Herbemont,1985,47677634
IAC 138022,1985,0
Isabel,1985,261311720
Isabel Precoce,1985,0
Jacquez,1985,883337
Kyoko,1985,0
Landot,1985,21485
Mistura de uvas americanas tinto,1985,0
Oberlin,1985,177
Othello,1985,4862
Paco,1985,0
Patricia,1985,0
Seibel,1985,13394429
Seibel 2 (seibeleto),1985,0
Seyve Willard (Tinta),1985,0
Vênus,1985,0
BRANCAS E ROSADAS,1985,21256077
Baco,1985,1688
Bokay,1985,0
BRS Bibiana ,1985,0
BRS Clara,1985,0
BRS Lorena,1985,0
Couderc 13,1985,906354
Delaware,1985,0
Dona Zillá,1985,0
Dut Chess,1985,0
Goethe,1985,301062
IAC,1985,0
Juliana,1985,0
Martha,1985,9096
Mistura de uvas americanas,1985,0
Moscato Embrapa,1985,0
Niagara,1985,14685699
Niagara Branca,1985,0
Niagara Rosada,1985,0
Poloske,1985,0
Seleções,1985,0
Seyve Villard,1985,5234899
Seyve Villard 5276,1985,0
Seyve Villard 12375,1985,117279
Tardia de Caxias,1985,0
Outras(2),1985,0
TINTAS,1986,225069529
Bacarina,1986,26538
Bailey,1986,0
Bordo,1986,23956474
Bourdin (S),1986,0
BRS Carmen,1986,0
BRS Cora,1986,0
BRS Magna,1986,0
BRS Margot,1986,0
BRS Morena,1986,0
BRS Núbia ,1986,0
BRS Rúbea,1986,0
BRS Violeta,1986,0
BRS Vitória,1986,0
Champagnon (Champanheta),1986,0
Coleções,1986,0
Concord,1986,8864661
Concord clone 30,1986,0
Couderc,1986,5474248
Cynthiana(1),1986,304481
Herbemont,1986,29438543
IAC 138022,1986,0
Isabel,1986,148440133
Isabel Precoce,1986,0
Jacquez,1986,608629
Kyoko,1986,0
Landot,1986,5953
Mistura de uvas americanas tinto,1986,0
Oberlin,1986,4770
Othello,1986,4488
Paco,1986,0
Patricia,1986,0
Seibel,1986,7940611
Seibel 2 (seibeleto),1986,0
Seyve Willard (Tinta),1986,0
Vênus,1986,0
BRANCAS E ROSADAS,1986,14188471
Baco,1986,0
Bokay,1986,0
BRS Bibiana ,1986,0
BRS Clara,1986,0
BRS Lorena,1986,0
Couderc 13,1986,982883
Delaware,1986,0
Dona Zillá,1986,0
Dut Chess,1986,0
Goethe,1986,363437
IAC,1986,0
Juliana,1986,0
Martha,1986,1155
Mistura de uvas americanas,1986,0
Moscato Embrapa,1986,0
Niagara,1986,9191120
Niagara Branca,1986,0
Niagara Rosada,1986,0
Poloske,1986,0
Seleções,1986,0
Seyve Villard,1986,3649876
Seyve Villard 5276,1986,0
Seyve Villard 12375,1986,0
Tardia de Caxias,1986,0
Outras(2),1986,0
TINTAS,1987,218625428
Bacarina,1987,40547
Bailey,1987,0
Bordo,1987,22318163
Bourdin (S),1987,0
BRS Carmen,1987,0
BRS Cora,1987,0
BRS Magna,1987,0
BRS Margot,1987,0
BRS Morena,1987,0
BRS Núbia ,1987,0
BRS Rúbea,1987,0
BRS Violeta,1987,0
BRS Vitória,1987,0
Champagnon (Champanheta),1987,0
Coleções,1987,0
Concord,1987,11047563
Concord clone 30,1987,0
Couderc,1987,6244818
Cynthiana(1),1987,286589
Herbemont,1987,29335178
IAC 138022,1987,0
Isabel,1987,140066153
Isabel Precoce,1987,0
Jacquez,1987,532204
Kyoko,1987,0
Landot,1987,3078
Mistura de uvas americanas tinto,1987,0
Oberlin,1987,85
Othello,1987,3295
Paco,1987,0
Patricia,1987,0
Seibel,1987,8747755
Seibel 2 (seibeleto),1987,0
Seyve Willard (Tinta),1987,0
Vênus,1987,0
BRANCAS E ROSADAS,1987,17527966
Baco,1987,0
Bokay,1987,0
BRS Bibiana ,1987,0
BRS Clara,1987,0
BRS Lorena,1987,0
Couderc 13,1987,1977492
Delaware,1987,0
Dona Zillá,1987,0
Dut Chess,1987,0
Goethe,1987,178750
IAC,1987,0
Juliana,1987,0
Martha,1987,3200
Mistura de uvas americanas,1987,0
Moscato Embrapa,1987,0
Niagara,1987,12590860
Niagara Branca,1987,0
Niagara Rosada,1987,0
Poloske,1987,0
Seleções,1987,0
Seyve Villard,1987,2777664
Seyve Villard 5276,1987,0
Seyve Villard 12375,1987,0
Tardia de Caxias,1987,0
Outras(2),1987,0
TINTAS,1988,359389651
Bacarina,1988,0
Bailey,1988,0
Bordo,1988,34047360
Bourdin (S),1988,0
BRS Carmen,1988,0
BRS Cora,1988,0
BRS Magna,1988,0
BRS Margot,1988,0
BRS Morena,1988,0
BRS Núbia ,1988,0
BRS Rúbea,1988,0
BRS Violeta,1988,0
BRS Vitória,1988,0
Champagnon (Champanheta),1988,0
Coleções,1988,0
Concord,1988,16295035
Concord clone 30,1988,0
Couderc,1988,6141396
Cynthiana(1),1988,397685
Herbemont,1988,46197631
IAC 138022,1988,0
Isabel,1988,235678802
Isabel Precoce,1988,0
Jacquez,1988,841551
Kyoko,1988,0
Landot,1988,8728
Mistura de uvas americanas tinto,1988,0
Oberlin,1988,460
Othello,1988,91992
Paco,1988,0
Patricia,1988,0
Seibel,1988,19689011
Seibel 2 (seibeleto),1988,0
Seyve Willard (Tinta),1988,0
Vênus,1988,0
BRANCAS E ROSADAS,1988,27423226
Baco,1988,0
Bokay,1988,0
BRS Bibiana ,1988,0
BRS Clara,1988,0
BRS Lorena,1988,0
Couderc 13,1988,2218296
Delaware,1988,0
Dona Zillá,1988,0
Dut Chess,1988,0
Goethe,1988,433377
IAC,1988,0
Juliana,1988,0
Martha,1988,5482
Mistura de uvas americanas,1988,0
Moscato Embrapa,1988,0
Niagara,1988,18884834
Niagara Branca,1988,0
Niagara Rosada,1988,0
Poloske,1988,0
Seleções,1988,0
Seyve Villard,1988,5881237
Seyve Villard 5276,1988,0
Seyve Villard 12375,1988,0
Tardia de Caxias,1988,0
Outras(2),1988,0
TINTAS,1989,254480942
Bacarina,1989,0
Bailey,1989,0
Bordo,1989,32102192
Bourdin (S),1989,0
BRS Carmen,1989,0
BRS Cora,1989,0
BRS Magna,1989,0
BRS Margot,1989,0
BRS Morena,1989,0
BRS Núbia ,1989,0
BRS Rúbea,1989,0
BRS Violeta,1989,0
BRS Vitória,1989,0
Champagnon (Champanheta),1989,0
Coleções,1989,0
Concord,1989,12222671
Concord clone 30,1989,0
Couderc,1989,8457905
Cynthiana(1),1989,327562
Herbemont,1989,29443570
IAC 138022,1989,0
Isabel,1989,159406823
Isabel Precoce,1989,0
Jacquez,1989,804883
Kyoko,1989,0
Landot,1989,2005
Mistura de uvas americanas tinto,1989,0
Oberlin,1989,276
Othello,1989,72780
Paco,1989,0
Patricia,1989,0
Seibel,1989,11640275
Seibel 2 (seibeleto),1989,0
Seyve Willard (Tinta),1989,0
Vênus,1989,0
BRANCAS E ROSADAS,1989,25521025
Baco,1989,448
Bokay,1989,0
BRS Bibiana ,1989,0
BRS Clara,1989,0
BRS Lorena,1989,0
Couderc 13,1989,2614887
Delaware,1989,0
Dona Zillá,1989,0
Dut Chess,1989,0
Goethe,1989,328972
IAC,1989,0
Juliana,1989,0
Martha,1989,8930
Mistura de uvas americanas,1989,0
Moscato Embrapa,1989,0
Niagara,1989,17211883
Niagara Branca,1989,245263
Niagara Rosada,1989,118763
Poloske,1989,0
Seleções,1989,0
Seyve Villard,1989,4991879
Seyve Villard 5276,1989,0
Seyve Villard 12375,1989,0
Tardia de Caxias,1989,0
Outras(2),1989,0
TINTAS,1990,314756312
Bacarina,1990,0
Bailey,1990,0
Bordo,1990,32681255
Bourdin (S),1990,0
BRS Carmen,1990,0
BRS Cora,1990,0
BRS Magna,1990,0
BRS Margot,1990,0
BRS Morena,1990,0
BRS Núbia ,1990,0
BRS Rúbea,1990,0
BRS Violeta,1990,0
BRS Vitória,1990,0
Champagnon (Champanheta),1990,0
Coleções,1990,0
Concord,1990,15417034
Concord clone 30,1990,0
Couderc,1990,6959591
Cynthiana(1),1990,342604
Herbemont,1990,33234026
IAC 138022,1990,0
Isabel,1990,210877130
Isabel Precoce,1990,0
Jacquez,1990,995409
Kyoko,1990,0
Landot,1990,3243
Mistura de uvas americanas tinto,1990,0
Oberlin,1990,91
Othello,1990,57552
Paco,1990,0
Patricia,1990,0
Seibel,1990,14188377
Seibel 2 (seibeleto),1990,0
Seyve Willard (Tinta),1990,0
Vênus,1990,0
BRANCAS E ROSADAS,1990,28728839
Baco,1990,739
Bokay,1990,0
BRS Bibiana ,1990,0
BRS Clara,1990,0
BRS Lorena,1990,0
Couderc 13,1990,2790853
Delaware,1990,0
Dona Zillá,1990,0
Dut Chess,1990,0
Goethe,1990,472611
IAC,1990,0
Juliana,1990,0
Martha,1990,4001
Mistura de uvas americanas,1990,0
Moscato Embrapa,1990,0
Niagara,1990,20800524
Niagara Branca,1990,0
Niagara Rosada,1990,477502
Poloske,1990,0
Seleções,1990,0
Seyve Villard,1990,4182609
Seyve Villard 5276,1990,0
Seyve Villard 12375,1990,0
Tardia de Caxias,1990,0
Outras(2),1990,0
TINTAS,1991,217625877
Bacarina,1991,0
Bailey,1991,0
Bordo,1991,28036345
Bourdin (S),1991,0
BRS Carmen,1991,0
BRS Cora,1991,0
BRS Magna,1991,0
BRS Margot,1991,0
BRS Morena,1991,0
BRS Núbia ,1991,0
BRS Rúbea,1991,0
BRS Violeta,1991,0
BRS Vitória,1991,0
Champagnon (Champanheta),1991,0
Coleções,1991,0
Concord,1991,14941796
Concord clone 30,1991,0
Couderc,1991,5270323
Cynthiana(1),1991,221319
Herbemont,1991,24856167
IAC 138022,1991,0
Isabel,1991,132328198
Isabel Precoce,1991,0
Jacquez,1991,1687679
Kyoko,1991,0
Landot,1991,5831
Mistura de uvas americanas tinto,1991,0
Oberlin,1991,0
Othello,1991,50940
Paco,1991,0
Patricia,1991,0
Seibel,1991,10227279
Seibel 2 (seibeleto),1991,0
Seyve Willard (Tinta),1991,0
Vênus,1991,0
BRANCAS E ROSADAS,1991,23233994
Baco,1991,1699
Bokay,1991,0
BRS Bibiana ,1991,0
BRS Clara,1991,0
BRS Lorena,1991,0
Couderc 13,1991,2506363
Delaware,1991,0
Dona Zillá,1991,0
Dut Chess,1991,0
Goethe,1991,431040
IAC,1991,0
Juliana,1991,0
Martha,1991,1449
Mistura de uvas americanas,1991,0
Moscato Embrapa,1991,0
Niagara,1991,17234514
Niagara Branca,1991,0
Niagara Rosada,1991,245082
Poloske,1991,0
Seleções,1991,0
Seyve Villard,1991,2813847
Seyve Villard 5276,1991,0
Seyve Villard 12375,1991,0
Tardia de Caxias,1991,0
Outras(2),1991,0
TINTAS,1992,263373326
Bacarina,1992,0
Bailey,1992,0
Bordo,1992,32595535
Bourdin (S),1992,0
BRS Carmen,1992,0
BRS Cora,1992,0
BRS Magna,1992,0
BRS Margot,1992,0
BRS Morena,1992,0
BRS Núbia ,1992,0
BRS Rúbea,1992,0
BRS Violeta,1992,0
BRS Vitória,1992,0
Champagnon (Champanheta),1992,0
Coleções,1992,0
Concord,1992,14188621
Concord clone 30,1992,0
Couderc,1992,6545413
Cynthiana(1),1992,321747
Herbemont,1992,29784144
IAC 138022,1992,0
Isabel,1992,164527740
Isabel Precoce,1992,0
Jacquez,1992,1586195
Kyoko,1992,0
Landot,1992,1472
Mistura de uvas americanas tinto,1992,0
Oberlin,1992,0
Othello,1992,37109
Paco,1992,0
Patricia,1992,0
Seibel,1992,13785350
Seibel 2 (seibeleto),1992,0
Seyve Willard (Tinta),1992,0
Vênus,1992,0
BRANCAS E ROSADAS,1992,19198967
Baco,1992,1262
Bokay,1992,0
BRS Bibiana ,1992,0
BRS Clara,1992,0
BRS Lorena,1992,0
Couderc 13,1992,3007751
Delaware,1992,0
Dona Zillá,1992,0
Dut Chess,1992,0
Goethe,1992,74765
IAC,1992,0
Juliana,1992,0
Martha,1992,2100
Mistura de uvas americanas,1992,0
Moscato Embrapa,1992,0
Niagara,1992,12657729
Niagara Branca,1992,0
Niagara Rosada,1992,388417
Poloske,1992,0
Seleções,1992,0
Seyve Villard,1992,3066943
Seyve Villard 5276,1992,0
Seyve Villard 12375,1992,0
Tardia de Caxias,1992,0
Outras(2),1992,0
TINTAS,1993,258584904
Bacarina,1993,0
Bailey,1993,0
Bordo,1993,31680138
Bourdin (S),1993,0
BRS Carmen,1993,0
BRS Cora,1993,0
BRS Magna,1993,0
BRS Margot,1993,0
BRS Morena,1993,0
BRS Núbia ,1993,0
BRS Rúbea,1993,0
BRS Violeta,1993,0
BRS Vitória,1993,0
Champagnon (Champanheta),1993,0
Coleções,1993,0
Concord,1993,19215089
Concord clone 30,1993,0
Couderc,1993,7880808
Cynthiana(1),1993,394647
Herbemont,1993,25696041
IAC 138022,1993,0
Isabel,1993,160040350
Isabel Precoce,1993,0
Jacquez,1993,1511782
Kyoko,1993,0
Landot,1993,575
Mistura de uvas americanas tinto,1993,0
Oberlin,1993,0
Othello,1993,65870
Paco,1993,0
Patricia,1993,0
Seibel,1993,12099604
Seibel 2 (seibeleto),1993,0
Seyve Willard (Tinta),1993,0
Vênus,1993,0
BRANCAS E ROSADAS,1993,28443405
Baco,1993,0
Bokay,1993,0
BRS Bibiana ,1993,0
BRS Clara,1993,0
BRS Lorena,1993,0
Couderc 13,1993,2841307
Delaware,1993,0
Dona Zillá,1993,0
Dut Chess,1993,0
Goethe,1993,76160
IAC,1993,0
Juliana,1993,0
Martha,1993,0
Mistura de uvas americanas,1993,0
Moscato Embrapa,1993,0
Niagara,1993,21246181
Niagara Branca,1993,0
Niagara Rosada,1993,919565
Poloske,1993,0
Seleções,1993,0
Seyve Villard,1993,3360192
Seyve Villard 5276,1993,0
Seyve Villard 12375,1993,0
Tardia de Caxias,1993,0
Outras(2),1993,0
TINTAS,1994,298954232
Bacarina,1994,0
Bailey,1994,0
Bordo,1994,35680856
Bourdin (S),1994,78952
BRS Carmen,1994,0
BRS Cora,1994,0
BRS Magna,1994,0
BRS Margot,1994,0
BRS Morena,1994,0
BRS Núbia ,1994,0
BRS Rúbea,1994,0
BRS Violeta,1994,0
BRS Vitória,1994,0
Champagnon (Champanheta),1994,0
Coleções,1994,0
Concord,1994,21325339
Concord clone 30,1994,0
Couderc,1994,10306977
Cynthiana(1),1994,304456
Herbemont,1994,29001540
IAC 138022,1994,508580
Isabel,1994,176725596
Isabel Precoce,1994,0
Jacquez,1994,4133466
Kyoko,1994,0
Landot,1994,1760
Mistura de uvas americanas tinto,1994,0
Oberlin,1994,62
Othello,1994,70019
Paco,1994,0
Patricia,1994,0
Seibel,1994,20816629
Seibel 2 (seibeleto),1994,0
Seyve Willard (Tinta),1994,0
Vênus,1994,0
BRANCAS E ROSADAS,1994,29216963
Baco,1994,1952
Bokay,1994,0
BRS Bibiana ,1994,0
BRS Clara,1994,0
BRS Lorena,1994,0
Couderc 13,1994,2341773
Delaware,1994,0
Dona Zillá,1994,0
Dut Chess,1994,0
Goethe,1994,361587
IAC,1994,0
Juliana,1994,0
Martha,1994,0
Mistura de uvas americanas,1994,0
Moscato Embrapa,1994,0
Niagara,1994,21892480
Niagara Branca,1994,94323
Niagara Rosada,1994,1552087
Poloske,1994,0
Seleções,1994,0
Seyve Villard,1994,2818418
Seyve Villard 5276,1994,0
Seyve Villard 12375,1994,154343
Tardia de Caxias,1994,0
Outras(2),1994,0
TINTAS,1995,313953430
Bacarina,1995,0
Bailey,1995,0
Bordo,1995,36409536
Bourdin (S),1995,0
BRS Carmen,1995,0
BRS Cora,1995,0
BRS Magna,1995,0
BRS Margot,1995,0
BRS Morena,1995,0
BRS Núbia ,1995,0
BRS Rúbea,1995,0
BRS Violeta,1995,0
BRS Vitória,1995,0
Champagnon (Champanheta),1995,0
Coleções,1995,0
Concord,1995,19710821
Concord clone 30,1995,0
Couderc,1995,8015634
Cynthiana(1),1995,368619
Herbemont,1995,31362294
IAC 138022,1995,0
Isabel,1995,199803720
Isabel Precoce,1995,0
Jacquez,1995,1662439
Kyoko,1995,0
Landot,1995,935
Mistura de uvas americanas tinto,1995,0
Oberlin,1995,0
Othello,1995,43847
Paco,1995,0
Patricia,1995,0
Seibel,1995,16575585
Seibel 2 (seibeleto),1995,0
Seyve Willard (Tinta),1995,0
Vênus,1995,0
BRANCAS E ROSADAS,1995,30114221
Baco,1995,1048
Bokay,1995,0
BRS Bibiana ,1995,0
BRS Clara,1995,0
BRS Lorena,1995,0
Couderc 13,1995,3376162
Delaware,1995,0
Dona Zillá,1995,0
Dut Chess,1995,0
Goethe,1995,47140
IAC,1995,0
Juliana,1995,0
Martha,1995,4454
Mistura de uvas americanas,1995,0
Moscato Embrapa,1995,0
Niagara,1995,22138607
Niagara Branca,1995,0
Niagara Rosada,1995,1454485
Poloske,1995,0
Seleções,1995,0
Seyve Villard,1995,3092325
Seyve Villard 5276,1995,0
Seyve Villard 12375,1995,0
Tardia de Caxias,1995,0
Outras(2),1995,0
TINTAS,1996,231499856
Bacarina,1996,0
Bailey,1996,0
Bordo,1996,31280138
Bourdin (S),1996,0
BRS Carmen,1996,0
BRS Cora,1996,0
BRS Magna,1996,0
BRS Margot,1996,0
BRS Morena,1996,0
BRS Núbia ,1996,0
BRS Rúbea,1996,0
BRS Violeta,1996,0
BRS Vitória,1996,0
Champagnon (Champanheta),1996,0
Coleções,1996,0
Concord,1996,16894753
Concord clone 30,1996,0
Couderc,1996,8736532
Cynthiana(1),1996,415262
Herbemont,1996,21055147
IAC 138022,1996,0
Isabel,1996,137107664
Isabel Precoce,1996,0
Jacquez,1996,1817283
Kyoko,1996,0
Landot,1996,0
Mistura de uvas americanas tinto,1996,0
Oberlin,1996,0
Othello,1996,25953
Paco,1996,0
Patricia,1996,0
Seibel,1996,14167124
Seibel 2 (seibeleto),1996,0
Seyve Willard (Tinta),1996,0
Vênus,1996,0
BRANCAS E ROSADAS,1996,21299828
Baco,1996,1482
Bokay,1996,0
BRS Bibiana ,1996,0
BRS Clara,1996,0
BRS Lorena,1996,0
Couderc 13,1996,2627423
Delaware,1996,0
Dona Zillá,1996,0
Dut Chess,1996,0
Goethe,1996,341189
IAC,1996,0
Juliana,1996,0
