Nome,Ano,Quantidade (Kg)
Martha,1996,995
Mistura de uvas americanas,1996,0
Moscato Embrapa,1996,0
Niagara,1996,14560449
Niagara Branca,1996,15406
Niagara Rosada,1996,1391996
Poloske,1996,0
Seleções,1996,0
Seyve Villard,1996,2311312
Seyve Villard 5276,1996,0
Seyve Villard 12375,1996,0
Tardia de Caxias,1996,0
Outras(2),1996,49576
TINTAS,1997,276583456
Bacarina,1997,0
Bailey,1997,0
Bordo,1997,32904803
Bourdin (S),1997,0
BRS Carmen,1997,0
BRS Cora,1997,0
BRS Magna,1997,0
BRS Margot,1997,0
BRS Morena,1997,0
BRS Núbia ,1997,0
BRS Rúbea,1997,0
BRS Violeta,1997,0
BRS Vitória,1997,0
Champagnon (Champanheta),1997,0
Coleções,1997,0
Concord,1997,25314872
Concord clone 30,1997,0
Couderc,1997,10236308
Cynthiana(1),1997,470750
Herbemont,1997,24288342
IAC 138022,1997,0
Isabel,1997,162509173
Isabel Precoce,1997,0
Jacquez,1997,1913297
Kyoko,1997,0
Landot,1997,0
Mistura de uvas americanas tinto,1997,0
Oberlin,1997,0
Othello,1997,31225
Paco,1997,0
Patricia,1997,0
Seibel,1997,18914686
Seibel 2 (seibeleto),1997,0
Seyve Willard (Tinta),1997,0
Vênus,1997,0
BRANCAS E ROSADAS,1997,42990852
Baco,1997,1030
Bokay,1997,0
BRS Bibiana ,1997,0
BRS Clara,1997,0
BRS Lorena,1997,0
Couderc 13,1997,3702369
Delaware,1997,0
Dona Zillá,1997,0
Dut Chess,1997,0
Goethe,1997,337063
IAC,1997,0
Juliana,1997,0
Martha,1997,9311
Mistura de uvas americanas,1997,0
Moscato Embrapa,1997,0
Niagara,1997,30382883
Niagara Branca,1997,0
Niagara Rosada,1997,6321306
Poloske,1997,0
Seleções,1997,0
Seyve Villard,1997,0
Seyve Villard 5276,1997,0
Seyve Villard 12375,1997,2219710
Tardia de Caxias,1997,0
Outras(2),1997,17180
TINTAS,1998,242607184
Bacarina,1998,0
Bailey,1998,0
Bordo,1998,34014727
Bourdin (S),1998,7270
BRS Carmen,1998,0
BRS Cora,1998,0
BRS Magna,1998,0
BRS Margot,1998,0
BRS Morena,1998,0
BRS Núbia ,1998,0
BRS Rúbea,1998,0
BRS Violeta,1998,0
BRS Vitória,1998,0
Champagnon (Champanheta),1998,0
Coleções,1998,0
Concord,1998,21850423
Concord clone 30,1998,0
Couderc,1998,9098481
Cynthiana(1),1998,292590
Herbemont,1998,17315058
IAC 138022,1998,0
Isabel,1998,143410394
Isabel Precoce,1998,0
Jacquez,1998,2221138
Kyoko,1998,0
Landot,1998,0
Mistura de uvas americanas tinto,1998,0
Oberlin,1998,2826
Othello,1998,55456
Paco,1998,0
Patricia,1998,0
Seibel,1998,14338821
Seibel 2 (seibeleto),1998,0
Seyve Willard (Tinta),1998,0
Vênus,1998,0
BRANCAS E ROSADAS,1998,25221416
Baco,1998,1012
Bokay,1998,0
BRS Bibiana ,1998,0
BRS Clara,1998,0
BRS Lorena,1998,0
Couderc 13,1998,2598439
Delaware,1998,0
Dona Zillá,1998,0
Dut Chess,1998,16342
Goethe,1998,322158
IAC,1998,0
Juliana,1998,0
Martha,1998,4307
Mistura de uvas americanas,1998,0
Moscato Embrapa,1998,0
Niagara,1998,16338939
Niagara Branca,1998,0
Niagara Rosada,1998,4312102
Poloske,1998,0
Seleções,1998,0
Seyve Villard,1998,1564884
Seyve Villard 5276,1998,0
Seyve Villard 12375,1998,63233
Tardia de Caxias,1998,0
Outras(2),1998,0
TINTAS,1999,327487348
Bacarina,1999,0
Bailey,1999,0
Bordo,1999,40736069
Bourdin (S),1999,0
BRS Carmen,1999,0
BRS Cora,1999,0
BRS Magna,1999,0
BRS Margot,1999,0
BRS Morena,1999,0
BRS Núbia ,1999,0
BRS Rúbea,1999,0
BRS Violeta,1999,0
BRS Vitória,1999,0
Champagnon (Champanheta),1999,0
Coleções,1999,0
Concord,1999,21225797
Concord clone 30,1999,0
Couderc,1999,15235782
Cynthiana(1),1999,501809
Herbemont,1999,25009687
IAC 138022,1999,0
Isabel,1999,195025199
Isabel Precoce,1999,0
Jacquez,1999,1735671
Kyoko,1999,0
Landot,1999,0
Mistura de uvas americanas tinto,1999,0
Oberlin,1999,0
Othello,1999,70987
Paco,1999,0
Patricia,1999,0
Seibel,1999,27946347
Seibel 2 (seibeleto),1999,0
Seyve Willard (Tinta),1999,0
Vênus,1999,0
BRANCAS E ROSADAS,1999,41020063
Baco,1999,106
Bokay,1999,0
BRS Bibiana ,1999,0
BRS Clara,1999,0
BRS Lorena,1999,0
Couderc 13,1999,4524048
Delaware,1999,0
Dona Zillá,1999,0
Dut Chess,1999,15706
Goethe,1999,318742
IAC,1999,0
Juliana,1999,0
Martha,1999,5128
Mistura de uvas americanas,1999,0
Moscato Embrapa,1999,51522
Niagara,1999,1467529
Niagara Branca,1999,26743235
Niagara Rosada,1999,5387168
Poloske,1999,0
Seleções,1999,0
Seyve Villard,1999,1741794
Seyve Villard 5276,1999,0
Seyve Villard 12375,1999,426691
Tardia de Caxias,1999,0
Outras(2),1999,338394
TINTAS,2000,397963584
Bacarina,2000,0
Bailey,2000,0
Bordo,2000,52382471
Bourdin (S),2000,0
BRS Carmen,2000,0
BRS Cora,2000,0
BRS Magna,2000,0
BRS Margot,2000,0
BRS Morena,2000,0
BRS Núbia ,2000,0
BRS Rúbea,2000,6716
BRS Violeta,2000,0
BRS Vitória,2000,0
Champagnon (Champanheta),2000,0
Coleções,2000,0
Concord,2000,30977892
Concord clone 30,2000,0
Couderc,2000,18482712
Cynthiana(1),2000,655439
Herbemont,2000,25932525
IAC 138022,2000,0
Isabel,2000,237507385
Isabel Precoce,2000,0
Jacquez,2000,0
Kyoko,2000,0
Landot,2000,223
Mistura de uvas americanas tinto,2000,0
Oberlin,2000,4380
Othello,2000,80659
Paco,2000,0
Patricia,2000,0
Seibel,2000,31253537
Seibel 2 (seibeleto),2000,0
Seyve Willard (Tinta),2000,679645
Vênus,2000,0
BRANCAS E ROSADAS,2000,49381965
Baco,2000,0
Bokay,2000,0
BRS Bibiana ,2000,0
BRS Clara,2000,0
BRS Lorena,2000,0
Couderc 13,2000,6123476
Delaware,2000,0
Dona Zillá,2000,89841
Dut Chess,2000,0
Goethe,2000,501930
IAC,2000,0
Juliana,2000,0
Martha,2000,10397
Mistura de uvas americanas,2000,0
Moscato Embrapa,2000,73931
Niagara,2000,0
Niagara Branca,2000,29969046
Niagara Rosada,2000,10125596
Poloske,2000,0
Seleções,2000,0
Seyve Villard,2000,982857
Seyve Villard 5276,2000,0
Seyve Villard 12375,2000,1447387
Tardia de Caxias,2000,0
Outras(2),2000,57504
TINTAS,2001,324932786
Bacarina,2001,0
Bailey,2001,425674
Bordo,2001,42098781
Bourdin (S),2001,0
BRS Carmen,2001,0
BRS Cora,2001,0
BRS Magna,2001,0
BRS Margot,2001,0
BRS Morena,2001,0
BRS Núbia ,2001,0
BRS Rúbea,2001,32167
BRS Violeta,2001,0
BRS Vitória,2001,0
Champagnon (Champanheta),2001,0
Coleções,2001,0
Concord,2001,32948855
Concord clone 30,2001,0
Couderc,2001,17623308
Cynthiana(1),2001,788473
Herbemont,2001,17762997
IAC 138022,2001,0
Isabel,2001,188547951
Isabel Precoce,2001,0
Jacquez,2001,0
Kyoko,2001,0
Landot,2001,1585
Mistura de uvas americanas tinto,2001,0
Oberlin,2001,0
Othello,2001,155060
Paco,2001,0
Patricia,2001,0
Seibel,2001,20842760
Seibel 2 (seibeleto),2001,2842841
Seyve Willard (Tinta),2001,862334
Vênus,2001,0
BRANCAS E ROSADAS,2001,61332258
Baco,2001,0
Bokay,2001,0
BRS Bibiana ,2001,0
BRS Clara,2001,0
BRS Lorena,2001,0
Couderc 13,2001,7809061
Delaware,2001,0
Dona Zillá,2001,251529
Dut Chess,2001,0
Goethe,2001,379003
IAC,2001,0
Juliana,2001,0
Martha,2001,16353
Mistura de uvas americanas,2001,0
Moscato Embrapa,2001,875554
Niagara,2001,0
Niagara Branca,2001,34145485
Niagara Rosada,2001,16150486
Poloske,2001,0
Seleções,2001,0
Seyve Villard,2001,726630
Seyve Villard 5276,2001,0
Seyve Villard 12375,2001,936740
Tardia de Caxias,2001,25735
Outras(2),2001,15682
TINTAS,2002,369274630
Bacarina,2002,18100
Bailey,2002,12421
Bordo,2002,54989827
Bourdin (S),2002,0
BRS Carmen,2002,0
BRS Cora,2002,0
BRS Magna,2002,0
BRS Margot,2002,0
BRS Morena,2002,0
BRS Núbia ,2002,0
BRS Rúbea,2002,68948
BRS Violeta,2002,0
BRS Vitória,2002,0
Champagnon (Champanheta),2002,5905
Coleções,2002,490
Concord,2002,34686034
Concord clone 30,2002,0
Couderc,2002,20199921
Cynthiana(1),2002,741160
Herbemont,2002,15343264
IAC 138022,2002,0
Isabel,2002,211737269
Isabel Precoce,2002,0
Jacquez,2002,24008333
Kyoko,2002,0
Landot,2002,0
Mistura de uvas americanas tinto,2002,0
Oberlin,2002,2610
Othello,2002,0
Paco,2002,0
Patricia,2002,0
Seibel,2002,4101
Seibel 2 (seibeleto),2002,6693445
Seyve Willard (Tinta),2002,762802
Vênus,2002,0
BRANCAS E ROSADAS,2002,57315866
Baco,2002,155
Bokay,2002,0
BRS Bibiana ,2002,0
BRS Clara,2002,0
BRS Lorena,2002,0
Couderc 13,2002,7605912
Delaware,2002,5360
Dona Zillá,2002,83222
Dut Chess,2002,0
Goethe,2002,463452
IAC,2002,0
Juliana,2002,0
Martha,2002,15890
Mistura de uvas americanas,2002,0
Moscato Embrapa,2002,1149812
Niagara,2002,0
Niagara Branca,2002,36195634
Niagara Rosada,2002,10417448
Poloske,2002,0
Seleções,2002,0
Seyve Villard,2002,423282
Seyve Villard 5276,2002,0
Seyve Villard 12375,2002,867152
Tardia de Caxias,2002,19580
Outras(2),2002,68967
TINTAS,2003,286752289
Bacarina,2003,15505
Bailey,2003,7917
Bordo,2003,39213494
Bourdin (S),2003,0
BRS Carmen,2003,0
BRS Cora,2003,0
BRS Magna,2003,0
BRS Margot,2003,0
BRS Morena,2003,0
BRS Núbia ,2003,0
BRS Rúbea,2003,74254
BRS Violeta,2003,0
BRS Vitória,2003,0
Champagnon (Champanheta),2003,26979
Coleções,2003,0
Concord,2003,27455055
Concord clone 30,2003,0
Couderc,2003,22395538
Cynthiana(1),2003,809515
Herbemont,2003,17060345
IAC 138022,2003,0
Isabel,2003,151317201
Isabel Precoce,2003,0
Jacquez,2003,20945416
Kyoko,2003,0
Landot,2003,0
Mistura de uvas americanas tinto,2003,0
Oberlin,2003,2230
Othello,2003,0
Paco,2003,0
Patricia,2003,0
Seibel,2003,2550
Seibel 2 (seibeleto),2003,6423177
Seyve Willard (Tinta),2003,1003113
Vênus,2003,0
BRANCAS E ROSADAS,2003,53156823
Baco,2003,0
Bokay,2003,0
BRS Bibiana ,2003,0
BRS Clara,2003,0
BRS Lorena,2003,0
Couderc 13,2003,8908218
Delaware,2003,0
Dona Zillá,2003,105665
Dut Chess,2003,0
Goethe,2003,246111
IAC,2003,0
Juliana,2003,0
Martha,2003,8845
Mistura de uvas americanas,2003,0
Moscato Embrapa,2003,1445602
Niagara,2003,0
Niagara Branca,2003,31185522
Niagara Rosada,2003,9527834
Poloske,2003,0
Seleções,2003,0
Seyve Villard,2003,994378
Seyve Villard 5276,2003,0
Seyve Villard 12375,2003,0
Tardia de Caxias,2003,23276
Outras(2),2003,711372
TINTAS,2004,447942704
Bacarina,2004,17570
Bailey,2004,35614
Bordo,2004,70888283
Bourdin (S),2004,0
BRS Carmen,2004,0
BRS Cora,2004,0
BRS Magna,2004,0
BRS Margot,2004,0
BRS Morena,2004,0
BRS Núbia ,2004,0
BRS Rúbea,2004,230237
BRS Violeta,2004,0
BRS Vitória,2004,0
Champagnon (Champanheta),2004,23144
Coleções,2004,5386
Concord,2004,36107207
Concord clone 30,2004,0
Couderc,2004,30938797
Cynthiana(1),2004,1093197
Herbemont,2004,18289740
IAC 138022,2004,0
Isabel,2004,245112515
Isabel Precoce,2004,0
Jacquez,2004,31496317
Kyoko,2004,0
Landot,2004,0
Mistura de uvas americanas tinto,2004,0
Oberlin,2004,4470
Othello,2004,0
Paco,2004,0
Patricia,2004,0
Seibel,2004,6249764
Seibel 2 (seibeleto),2004,6330118
Seyve Willard (Tinta),2004,1120345
Vênus,2004,0
BRANCAS E ROSADAS,2004,68479972
Baco,2004,0
Bokay,2004,0
BRS Bibiana ,2004,0
BRS Clara,2004,0
BRS Lorena,2004,151131
Couderc 13,2004,9332646
Delaware,2004,0
Dona Zillá,2004,51939
Dut Chess,2004,0
Goethe,2004,514160
IAC,2004,0
Juliana,2004,0
Martha,2004,17610
Mistura de uvas americanas,2004,0
Moscato Embrapa,2004,2328928
Niagara,2004,0
Niagara Branca,2004,41747941
Niagara Rosada,2004,12632861
Poloske,2004,0
Seleções,2004,0
Seyve Villard,2004,1029919
Seyve Villard 5276,2004,661492
Seyve Villard 12375,2004,0
Tardia de Caxias,2004,11345
Outras(2),2004,0
TINTAS,2005,359381282
Bacarina,2005,21520
Bailey,2005,66503
Bordo,2005,64174362
Bourdin (S),2005,0
BRS Carmen,2005,0
BRS Cora,2005,0
BRS Magna,2005,0
BRS Margot,2005,0
BRS Morena,2005,0
BRS Núbia ,2005,0
BRS Rúbea,2005,308905
BRS Violeta,2005,0
BRS Vitória,2005,0
Champagnon (Champanheta),2005,5643
Coleções,2005,10905
Concord,2005,37460265
Concord clone 30,2005,0
Couderc,2005,25596933
Cynthiana(1),2005,977034
Herbemont,2005,14772530
IAC 138022,2005,0
Isabel,2005,185966788
Isabel Precoce,2005,0
Jacquez,2005,20571911
Kyoko,2005,0
Landot,2005,0
Mistura de uvas americanas tinto,2005,0
Oberlin,2005,2855
Othello,2005,0
Paco,2005,0
Patricia,2005,14864
Seibel,2005,5824509
Seibel 2 (seibeleto),2005,2559450
Seyve Willard (Tinta),2005,1032585
Vênus,2005,13720
BRANCAS E ROSADAS,2005,63289135
Baco,2005,0
Bokay,2005,0
BRS Bibiana ,2005,0
BRS Clara,2005,0
BRS Lorena,2005,565303
Couderc 13,2005,7870793
Delaware,2005,0
Dona Zillá,2005,46844
Dut Chess,2005,0
Goethe,2005,522887
IAC,2005,0
Juliana,2005,0
Martha,2005,10060
Mistura de uvas americanas,2005,0
Moscato Embrapa,2005,2813056
Niagara,2005,0
Niagara Branca,2005,37394435
Niagara Rosada,2005,12605714
Poloske,2005,0
Seleções,2005,0
Seyve Villard,2005,952715
Seyve Villard 5276,2005,494908
Seyve Villard 12375,2005,0
Tardia de Caxias,2005,12420
Outras(2),2005,0
TINTAS,2006,310671646
Bacarina,2006,11545
Bailey,2006,94805
Bordo,2006,54568468
Bourdin (S),2006,0
BRS Carmen,2006,0
BRS Cora,2006,0
BRS Magna,2006,0
BRS Margot,2006,0
BRS Morena,2006,0
BRS Núbia ,2006,0
BRS Rúbea,2006,366671
BRS Violeta,2006,0
BRS Vitória,2006,0
Champagnon (Champanheta),2006,10848
Coleções,2006,13311
Concord,2006,26526274
Concord clone 30,2006,0
Couderc,2006,23869435
Cynthiana(1),2006,932587
Herbemont,2006,11490495
IAC 138022,2006,0
Isabel,2006,163125701
Isabel Precoce,2006,8140
Jacquez,2006,21500205
Kyoko,2006,0
Landot,2006,0
Mistura de uvas americanas tinto,2006,0
Oberlin,2006,952
Othello,2006,0
Paco,2006,0
Patricia,2006,20310
Seibel,2006,4764595
Seibel 2 (seibeleto),2006,2417681
Seyve Willard (Tinta),2006,949623
Vênus,2006,0
BRANCAS E ROSADAS,2006,56411010
Baco,2006,28300
Bokay,2006,0
BRS Bibiana ,2006,0
BRS Clara,2006,0
BRS Lorena,2006,1366570
Couderc 13,2006,7903159
Delaware,2006,0
Dona Zillá,2006,13660
Dut Chess,2006,0
Goethe,2006,491419
IAC,2006,0
Juliana,2006,0
Martha,2006,9302
Mistura de uvas americanas,2006,0
Moscato Embrapa,2006,4274628
Niagara,2006,0
Niagara Branca,2006,32398672
Niagara Rosada,2006,8736346
Poloske,2006,0
Seleções,2006,2360
Seyve Villard,2006,915917
Seyve Villard 5276,2006,260294
Seyve Villard 12375,2006,0
Tardia de Caxias,2006,10383
Outras(2),2006,0
TINTAS,2007,430628346
Bacarina,2007,12070
Bailey,2007,236139
Bordo,2007,76907674
Bourdin (S),2007,0
BRS Carmen,2007,0
BRS Cora,2007,4370
BRS Magna,2007,0
BRS Margot,2007,0
BRS Morena,2007,0
BRS Núbia ,2007,0
BRS Rúbea,2007,605247
BRS Violeta,2007,0
BRS Vitória,2007,0
Champagnon (Champanheta),2007,7130
Coleções,2007,30942
Concord,2007,25732390
Concord clone 30,2007,0
Couderc,2007,32652378
Cynthiana(1),2007,1705777
Herbemont,2007,18204806
IAC 138022,2007,0
Isabel,2007,228558808
Isabel Precoce,2007,86037
Jacquez,2007,32478164
Kyoko,2007,0
Landot,2007,0
Mistura de uvas americanas tinto,2007,0
Oberlin,2007,3060
Othello,2007,0
Paco,2007,0
Patricia,2007,38018
Seibel,2007,8603117
Seibel 2 (seibeleto),2007,3349837
Seyve Willard (Tinta),2007,1412382
Vênus,2007,0
BRANCAS E ROSADAS,2007,67888444
Baco,2007,0
Bokay,2007,0
BRS Bibiana ,2007,0
BRS Clara,2007,0
BRS Lorena,2007,3312021
Couderc 13,2007,11367849
Delaware,2007,0
Dona Zillá,2007,57310
Dut Chess,2007,0
Goethe,2007,791379
IAC,2007,0
Juliana,2007,7000
Martha,2007,6038
Mistura de uvas americanas,2007,0
Moscato Embrapa,2007,6621952
Niagara,2007,0
Niagara Branca,2007,33749294
Niagara Rosada,2007,10383783
Poloske,2007,0
Seleções,2007,5370
Seyve Villard,2007,1139845
Seyve Villard 5276,2007,406600
Seyve Villard 12375,2007,0
Tardia de Caxias,2007,40003
Outras(2),2007,0
TINTAS,2008,466504230
Bacarina,2008,16780
Bailey,2008,235828
Bordo,2008,97644667
Bourdin (S),2008,0
BRS Carmen,2008,0
BRS Cora,2008,59160
BRS Magna,2008,0
BRS Margot,2008,0
BRS Morena,2008,0
BRS Núbia ,2008,0
BRS Rúbea,2008,785389
BRS Violeta,2008,4296
BRS Vitória,2008,0
Champagnon (Champanheta),2008,0
Coleções,2008,27400
Concord,2008,44291027
Concord clone 30,2008,0
Couderc,2008,33179502
Cynthiana(1),2008,1220666
Herbemont,2008,11962083
IAC 138022,2008,0
Isabel,2008,236664733
Isabel Precoce,2008,576083
Jacquez,2008,23447261
Kyoko,2008,0
Landot,2008,0
Mistura de uvas americanas tinto,2008,0
Oberlin,2008,0
Othello,2008,0
Paco,2008,0
Patricia,2008,50848
Seibel,2008,10059544
Seibel 2 (seibeleto),2008,4276672
Seyve Willard (Tinta),2008,1963751
Vênus,2008,38540
BRANCAS E ROSADAS,2008,83917393
Baco,2008,0
Bokay,2008,0
BRS Bibiana ,2008,0
BRS Clara,2008,0
BRS Lorena,2008,4861871
Couderc 13,2008,10071015
Delaware,2008,0
Dona Zillá,2008,29246
Dut Chess,2008,0
Goethe,2008,324838
IAC,2008,0
Juliana,2008,15380
Martha,2008,6586
Mistura de uvas americanas,2008,0
Moscato Embrapa,2008,8598555
Niagara,2008,0
Niagara Branca,2008,43629972
Niagara Rosada,2008,14753481
Poloske,2008,0
Seleções,2008,4280
Seyve Villard,2008,1156969
Seyve Villard 5276,2008,449229
Seyve Villard 12375,2008,0
Tardia de Caxias,2008,15971
Outras(2),2008,0
TINTAS,2009,391196306
Bacarina,2009,10810
Bailey,2009,559815
Bordo,2009,69521354
Bourdin (S),2009,0
BRS Carmen,2009,0
BRS Cora,2009,335038
BRS Magna,2009,0
BRS Margot,2009,0
BRS Morena,2009,0
BRS Núbia ,2009,0
BRS Rúbea,2009,718461
BRS Violeta,2009,132764
BRS Vitória,2009,0
Champagnon (Champanheta),2009,17498
Coleções,2009,27109
Concord,2009,39227727
Concord clone 30,2009,0
Couderc,2009,29388964
Cynthiana(1),2009,1279382
Herbemont,2009,10968175
IAC 138022,2009,0
Isabel,2009,199729598
Isabel Precoce,2009,1632808
Jacquez,2009,24273653
Kyoko,2009,5395
Landot,2009,0
Mistura de uvas americanas tinto,2009,0
Oberlin,2009,0
Othello,2009,0
Paco,2009,0
Patricia,2009,20380
Seibel,2009,7731667
Seibel 2 (seibeleto),2009,3974185
Seyve Willard (Tinta),2009,1626063
Vênus,2009,15460
BRANCAS E ROSADAS,2009,71110317
Baco,2009,0
Bokay,2009,0
