País,Ano,Quantidade (Kg),Valor_USD
Canada,2016,0,0
Canada,2017,0,0
Canada,2018,301,17418
Canada,2019,0,0
Canada,2020,0,0
Canada,2021,0,0
Canada,2022,884,11607
Canada,2023,14,1062
Canada,2024,203,18258
Chile,1970,162370,101819
Chile,1971,74406,52240
Chile,1972,161736,95654
Chile,1973,301559,212140
Chile,1974,550691,429885
Chile,1975,952233,764780
Chile,1976,2175650,1574474
Chile,1977,2593464,1962448
Chile,1978,3742918,3415769
Chile,1979,4235991,4315227
Chile,1980,2568586,3199365
Chile,1981,1647720,2344875
Chile,1982,786016,1124272
Chile,1983,598657,781217
Chile,1984,490217,527176
Chile,1985,1114665,1195151
Chile,1986,1347894,1416109
Chile,1987,914549,1008445
Chile,1988,1240065,1474473
Chile,1989,2020687,2675722
Chile,1990,1530497,2034195
Chile,1991,1424430,1869655
Chile,1992,1073114,1421889
Chile,1993,1633996,2655683
Chile,1994,2347724,3822138
Chile,1995,2622381,4165531
Chile,1996,1964361,3273873
Chile,1997,2951870,5453225
Chile,1998,3203054,6005098
Chile,1999,4312887,8756515
Chile,2000,5559322,12096840
Chile,2001,5160203,11122691
Chile,2002,6200375,11626770
Chile,2003,7955549,16120955
Chile,2004,11134141,22521618
Chile,2005,11647128,25645333
Chile,2006,15194205,36681244
Chile,2007,18845522,47680946
Chile,2008,18662626,50748373
Chile,2009,22476643,61380795
Chile,2010,26434744,72983389
Chile,2011,26642889,84952500
Chile,2012,30258795,93315735
Chile,2013,28288212,90281256
Chile,2014,35479279,113375484
Chile,2015,36686870,107684380
Chile,2016,43400991,123183079
Chile,2017,51787643,145628860
Chile,2018,51104825,144731210
Chile,2019,52697108,145471294
Chile,2020,72726186,176540499
Chile,2021,69617587,182568098
Chile,2022,68881232,184335335
Chile,2023,62358765,170146247
Chile,2024,73111416,199874777
China,1970,0,0
China,1971,0,0
China,1972,0,0
China,1973,0,0
China,1974,0,0
China,1975,0,0
China,1976,0,0
China,1977,0,0
China,1978,0,0
China,1979,0,0
China,1980,0,0
China,1981,0,0
China,1982,0,0
China,1983,0,0
China,1984,0,0
China,1985,0,0
China,1986,0,0
China,1987,0,0
China,1988,0,0
China,1989,0,0
China,1990,0,0
China,1991,0,0
China,1992,0,0
China,1993,0,0
China,1994,0,0
China,1995,0,0
China,1996,0,0
China,1997,0,0
China,1998,0,0
China,1999,0,0
China,2000,0,0
China,2001,0,0
China,2002,0,0
China,2003,0,0
China,2004,0,0
China,2005,0,0
China,2006,22,496
China,2007,459,4235
China,2008,6858,32738
China,2009,0,0
China,2010,0,0
China,2011,0,0
China,2012,0,0
China,2013,0,0
China,2014,0,0
China,2015,0,0
China,2016,108,213
China,2017,1000,613
China,2018,5,472
China,2019,317,2458
China,2020,0,0
China,2021,0,0
China,2022,0,0
China,2023,0,0
China,2024,0,0
"Coreia do Sul, República",1970,0,0
"Coreia do Sul, República",1971,0,0
"Coreia do Sul, República",1972,0,0
"Coreia do Sul, República",1973,0,0
"Coreia do Sul, República",1974,0,0
"Coreia do Sul, República",1975,0,0
"Coreia do Sul, República",1976,0,0
"Coreia do Sul, República",1977,0,0
"Coreia do Sul, República",1978,0,0
"Coreia do Sul, República",1979,0,0
"Coreia do Sul, República",1980,0,0
"Coreia do Sul, República",1981,0,0
"Coreia do Sul, República",1982,0,0
"Coreia do Sul, República",1983,0,0
"Coreia do Sul, República",1984,0,0
"Coreia do Sul, República",1985,0,0
"Coreia do Sul, República",1986,0,0
"Coreia do Sul, República",1987,0,0
"Coreia do Sul, República",1988,0,0
"Coreia do Sul, República",1989,0,0
"Coreia do Sul, República",1990,0,0
"Coreia do Sul, República",1991,0,0
"Coreia do Sul, República",1992,0,0
"Coreia do Sul, República",1993,0,0
"Coreia do Sul, República",1994,0,0
"Coreia do Sul, República",1995,0,0
"Coreia do Sul, República",1996,0,0
"Coreia do Sul, República",1997,0,0
"Coreia do Sul, República",1998,0,0
"Coreia do Sul, República",1999,0,0
"Coreia do Sul, República",2000,0,0
"Coreia do Sul, República",2001,0,0
"Coreia do Sul, República",2002,0,0
"Coreia do Sul, República",2003,0,0
"Coreia do Sul, República",2004,450,560
"Coreia do Sul, República",2005,0,0
"Coreia do Sul, República",2006,800,600
"Coreia do Sul, República",2007,0,0
"Coreia do Sul, República",2008,0,0
"Coreia do Sul, República",2009,0,0
"Coreia do Sul, República",2010,0,0
"Coreia do Sul, República",2011,0,0
"Coreia do Sul, República",2012,0,0
"Coreia do Sul, República",2013,0,0
"Coreia do Sul, República",2014,0,0
"Coreia do Sul, República",2015,0,0
"Coreia do Sul, República",2016,0,0
"Coreia do Sul, República",2017,0,0
"Coreia do Sul, República",2018,0,0
"Coreia do Sul, República",2019,0,0
"Coreia do Sul, República",2020,0,0
"Coreia do Sul, República",2021,0,0
"Coreia do Sul, República",2022,0,0
"Coreia do Sul, República",2023,0,0
"Coreia do Sul, República",2024,0,0
Croácia,1970,0,0
Croácia,1971,0,0
Croácia,1972,0,0
Croácia,1973,0,0
Croácia,1974,0,0
Croácia,1975,0,0
Croácia,1976,0,0
Croácia,1977,0,0
Croácia,1978,0,0
Croácia,1979,0,0
Croácia,1980,0,0
Croácia,1981,0,0
Croácia,1982,0,0
Croácia,1983,0,0
Croácia,1984,0,0
Croácia,1985,0,0
Croácia,1986,0,0
Croácia,1987,0,0
Croácia,1988,0,0
Croácia,1989,0,0
Croácia,1990,0,0
Croácia,1991,0,0
Croácia,1992,0,0
Croácia,1993,0,0
Croácia,1994,0,0
Croácia,1995,0,0
Croácia,1996,0,0
Croácia,1997,0,0
Croácia,1998,0,0
Croácia,1999,0,0
Croácia,2000,0,0
Croácia,2001,0,0
Croácia,2002,0,0
Croácia,2003,0,0
Croácia,2004,0,0
Croácia,2005,0,0
Croácia,2006,0,0
Croácia,2007,0,0
Croácia,2008,0,0
Croácia,2009,0,0
Croácia,2010,0,0
Croácia,2011,450,12388
Croácia,2012,630,16571
Croácia,2013,0,0
Croácia,2014,0,0
Croácia,2015,2069,3779
Croácia,2016,0,0
Croácia,2017,0,0
Croácia,2018,0,0
Croácia,2019,450,2900
Croácia,2020,0,0
Croácia,2021,17343,78954
Croácia,2022,887,35563
Croácia,2023,1107,9160
Croácia,2024,0,0
Cuba,1970,0,0
Cuba,1971,0,0
Cuba,1972,0,0
Cuba,1973,0,0
Cuba,1974,0,0
Cuba,1975,0,0
Cuba,1976,0,0
Cuba,1977,0,0
Cuba,1978,0,0
Cuba,1979,0,0
Cuba,1980,0,0
Cuba,1981,0,0
Cuba,1982,0,0
Cuba,1983,0,0
Cuba,1984,0,0
Cuba,1985,0,0
Cuba,1986,0,0
Cuba,1987,0,0
Cuba,1988,0,0
Cuba,1989,0,0
Cuba,1990,0,0
Cuba,1991,0,0
Cuba,1992,0,0
Cuba,1993,0,0
Cuba,1994,0,0
Cuba,1995,0,0
Cuba,1996,0,0
Cuba,1997,0,0
Cuba,1998,0,0
Cuba,1999,0,0
Cuba,2000,0,0
Cuba,2001,0,0
Cuba,2002,0,0
Cuba,2003,0,0
Cuba,2004,0,0
Cuba,2005,0,0
Cuba,2006,0,0
Cuba,2007,0,0
Cuba,2008,0,0
Cuba,2009,0,0
Cuba,2010,0,0
Cuba,2011,0,0
Cuba,2012,0,0
Cuba,2013,0,0
Cuba,2014,0,0
Cuba,2015,0,0
Cuba,2016,0,0
Cuba,2017,0,0
Cuba,2018,0,0
Cuba,2019,0,0
Cuba,2020,0,0
Cuba,2021,0,0
Cuba,2022,0,0
Cuba,2023,8,261
Cuba,2024,0,0
Emirados Árabes Unidos,1970,0,0
Emirados Árabes Unidos,1971,0,0
Emirados Árabes Unidos,1972,0,0
Emirados Árabes Unidos,1973,0,0
Emirados Árabes Unidos,1974,0,0
Emirados Árabes Unidos,1975,0,0
Emirados Árabes Unidos,1976,0,0
Emirados Árabes Unidos,1977,0,0
Emirados Árabes Unidos,1978,0,0
Emirados Árabes Unidos,1979,0,0
Emirados Árabes Unidos,1980,0,0
Emirados Árabes Unidos,1981,0,0
Emirados Árabes Unidos,1982,0,0
Emirados Árabes Unidos,1983,0,0
Emirados Árabes Unidos,1984,0,0
Emirados Árabes Unidos,1985,0,0
Emirados Árabes Unidos,1986,0,0
Emirados Árabes Unidos,1987,0,0
Emirados Árabes Unidos,1988,0,0
Emirados Árabes Unidos,1989,0,0
Emirados Árabes Unidos,1990,0,0
Emirados Árabes Unidos,1991,0,0
Emirados Árabes Unidos,1992,0,0
Emirados Árabes Unidos,1993,0,0
Emirados Árabes Unidos,1994,0,0
Emirados Árabes Unidos,1995,0,0
Emirados Árabes Unidos,1996,0,0
Emirados Árabes Unidos,1997,0,0
Emirados Árabes Unidos,1998,0,0
Emirados Árabes Unidos,1999,0,0
Emirados Árabes Unidos,2000,0,0
Emirados Árabes Unidos,2001,0,0
Emirados Árabes Unidos,2002,0,0
Emirados Árabes Unidos,2003,0,0
Emirados Árabes Unidos,2004,0,0
Emirados Árabes Unidos,2005,0,0
Emirados Árabes Unidos,2006,0,0
Emirados Árabes Unidos,2007,0,0
Emirados Árabes Unidos,2008,0,0
Emirados Árabes Unidos,2009,0,0
Emirados Árabes Unidos,2010,0,0
Emirados Árabes Unidos,2011,0,0
Emirados Árabes Unidos,2012,0,0
Emirados Árabes Unidos,2013,0,0
Emirados Árabes Unidos,2014,35,1138
Emirados Árabes Unidos,2015,529,10093
Emirados Árabes Unidos,2016,2175,35489
Emirados Árabes Unidos,2017,0,0
Emirados Árabes Unidos,2018,0,0
Emirados Árabes Unidos,2019,0,0
Emirados Árabes Unidos,2020,0,0
Emirados Árabes Unidos,2021,0,0
Emirados Árabes Unidos,2022,0,0
Emirados Árabes Unidos,2023,0,0
Emirados Árabes Unidos,2024,0,0
Eslováquia,1970,0,0
Eslováquia,1971,0,0
Eslováquia,1972,0,0
Eslováquia,1973,0,0
Eslováquia,1974,0,0
Eslováquia,1975,0,0
Eslováquia,1976,0,0
Eslováquia,1977,0,0
Eslováquia,1978,0,0
Eslováquia,1979,0,0
Eslováquia,1980,0,0
Eslováquia,1981,0,0
Eslováquia,1982,0,0
Eslováquia,1983,0,0
Eslováquia,1984,0,0
Eslováquia,1985,0,0
Eslováquia,1986,0,0
Eslováquia,1987,0,0
Eslováquia,1988,0,0
Eslováquia,1989,0,0
Eslováquia,1990,0,0
Eslováquia,1991,0,0
Eslováquia,1992,0,0
Eslováquia,1993,0,0
Eslováquia,1994,0,0
Eslováquia,1995,0,0
Eslováquia,1996,0,0
Eslováquia,1997,0,0
Eslováquia,1998,0,0
Eslováquia,1999,0,0
Eslováquia,2000,0,0
Eslováquia,2001,0,0
Eslováquia,2002,0,0
Eslováquia,2003,0,0
Eslováquia,2004,0,0
Eslováquia,2005,0,0
Eslováquia,2006,0,0
Eslováquia,2007,0,0
Eslováquia,2008,0,0
Eslováquia,2009,0,0
Eslováquia,2010,0,0
Eslováquia,2011,0,0
Eslováquia,2012,0,0
Eslováquia,2013,0,0
Eslováquia,2014,0,0
Eslováquia,2015,0,0
Eslováquia,2016,1305,3878
Eslováquia,2017,21424,64828
Eslováquia,2018,10800,17938
Eslováquia,2019,459,3160
Eslováquia,2020,0,0
Eslováquia,2021,0,0
Eslováquia,2022,0,0
Eslováquia,2023,0,0
Eslováquia,2024,0,0
Eslovênia,1970,0,0
Eslovênia,1971,0,0
Eslovênia,1972,0,0
Eslovênia,1973,0,0
Eslovênia,1974,0,0
Eslovênia,1975,0,0
Eslovênia,1976,0,0
Eslovênia,1977,0,0
Eslovênia,1978,0,0
Eslovênia,1979,0,0
Eslovênia,1980,0,0
Eslovênia,1981,0,0
Eslovênia,1982,0,0
Eslovênia,1983,0,0
Eslovênia,1984,0,0
Eslovênia,1985,0,0
Eslovênia,1986,0,0
Eslovênia,1987,0,0
Eslovênia,1988,0,0
Eslovênia,1989,0,0
Eslovênia,1990,0,0
Eslovênia,1991,0,0
Eslovênia,1992,0,0
Eslovênia,1993,0,0
Eslovênia,1994,0,0
Eslovênia,1995,0,0
Eslovênia,1996,0,0
Eslovênia,1997,0,0
Eslovênia,1998,0,0
Eslovênia,1999,0,0
Eslovênia,2000,0,0
Eslovênia,2001,0,0
Eslovênia,2002,0,0
Eslovênia,2003,0,0
Eslovênia,2004,0,0
Eslovênia,2005,0,0
Eslovênia,2006,0,0
Eslovênia,2007,0,0
Eslovênia,2008,0,0
Eslovênia,2009,0,0
Eslovênia,2010,0,0
Eslovênia,2011,3600,62602
Eslovênia,2012,433,1223
Eslovênia,2013,2192,25307
Eslovênia,2014,4190,23377
Eslovênia,2015,4640,24190
Eslovênia,2016,14366,46972
Eslovênia,2017,0,0
Eslovênia,2018,20976,68521
Eslovênia,2019,30968,101190
Eslovênia,2020,11392,39771
Eslovênia,2021,42944,172141
Eslovênia,2022,31509,127726
Eslovênia,2023,28806,124283
Eslovênia,2024,17671,61546
Espanha,1970,261126,90159
Espanha,1971,140507,50191
Espanha,1972,300582,116710
Espanha,1973,226805,117135
Espanha,1974,362577,215208
Espanha,1975,174608,123102
Espanha,1976,52474,41000
Espanha,1977,105667,98238
Espanha,1978,87767,75364
Espanha,1979,103825,92476
Espanha,1980,111381,109277
Espanha,1981,56316,59696
Espanha,1982,119748,104790
Espanha,1983,65961,60450
Espanha,1984,7200,8421
Espanha,1985,61924,59833
Espanha,1986,52429,61130
Espanha,1987,71472,101606
Espanha,1988,67339,108259
Espanha,1989,54954,130171
Espanha,1990,132157,503357
Espanha,1991,52892,169698
Espanha,1992,51921,144087
Espanha,1993,48534,128664
Espanha,1994,166267,362863
Espanha,1995,385466,669208
Espanha,1996,510076,939905
Espanha,1997,352213,1142017
Espanha,1998,370580,1328280
Espanha,1999,396453,1906389
Espanha,2000,531425,1699237
Espanha,2001,624644,2360928
Espanha,2002,435422,1503384
Espanha,2003,410133,1721562
Espanha,2004,603666,2092080
Espanha,2005,508494,2504139
Espanha,2006,971869,4288963
Espanha,2007,862045,4506858
Espanha,2008,990697,6036397
Espanha,2009,1119540,6224187
Espanha,2010,1622100,8698824
Espanha,2011,1999970,11175636
Espanha,2012,2540209,11724946
Espanha,2013,2772104,13570874
Espanha,2014,2760797,12797753
Espanha,2015,3024533,11396855
Espanha,2016,3948614,12221512
Espanha,2017,7240535,19834451
Espanha,2018,5595268,19353631
Espanha,2019,5797980,17111436
Espanha,2020,7169384,19802061
Espanha,2021,8793911,23795616
Espanha,2022,6487047,17187749
Espanha,2023,6591628,20097228
Espanha,2024,6828739,18867752
Estados Unidos,1970,0,0
Estados Unidos,1971,915,190
Estados Unidos,1972,2156,1337
Estados Unidos,1973,0,0
Estados Unidos,1974,0,0
Estados Unidos,1975,965,3761
Estados Unidos,1976,1800,2575
Estados Unidos,1977,2250,3275
Estados Unidos,1978,58050,67752
Estados Unidos,1979,32400,36360
Estados Unidos,1980,32400,36720
Estados Unidos,1981,28350,33443
Estados Unidos,1982,40563,52983
Estados Unidos,1983,21654,24570
Estados Unidos,1984,0,0
Estados Unidos,1985,11025,15805
Estados Unidos,1986,5796,9218
Estados Unidos,1987,16517,17965
Estados Unidos,1988,6120,7880
Estados Unidos,1989,14400,53390
Estados Unidos,1990,27900,142509
Estados Unidos,1991,25655,62170
Estados Unidos,1992,16836,44552
Estados Unidos,1993,77914,177471
Estados Unidos,1994,93789,212884
Estados Unidos,1995,142331,313916
Estados Unidos,1996,275864,454266
Estados Unidos,1997,511333,1122364
Estados Unidos,1998,381199,885162
Estados Unidos,1999,674683,992353
Estados Unidos,2000,426442,899698
Estados Unidos,2001,374590,1036201
Estados Unidos,2002,139693,357913
Estados Unidos,2003,173327,448844
Estados Unidos,2004,79531,255328
Estados Unidos,2005,53043,245198
Estados Unidos,2006,61283,355478
Estados Unidos,2007,79376,334204
Estados Unidos,2008,65956,542331
Estados Unidos,2009,85393,702825
Estados Unidos,2010,194774,1344921
Estados Unidos,2011,369806,1756901
Estados Unidos,2012,379329,1995929
Estados Unidos,2013,518888,2817086
Estados Unidos,2014,788773,4171731
Estados Unidos,2015,775131,3848755
Estados Unidos,2016,725420,2924715
Estados Unidos,2017,1372347,4110641
Estados Unidos,2018,548655,2584781
Estados Unidos,2019,534870,2400830
Estados Unidos,2020,366584,2119234
Estados Unidos,2021,506405,2809649
Estados Unidos,2022,393211,3023220
Estados Unidos,2023,244276,1775713
Estados Unidos,2024,273198,1919231
França,1970,91544,78135
França,1971,88714,72978
França,1972,176688,173001
França,1973,259060,435641
França,1974,316584,465175
França,1975,191546,278746
França,1976,284613,423696
França,1977,322033,476983
França,1978,355292,633098
França,1979,458369,795004
França,1980,248038,508338
França,1981,303063,479427
França,1982,313977,424752
França,1983,267008,329128
França,1984,117087,138156
França,1985,540136,735516
França,1986,625421,980754
França,1987,340250,653846
França,1988,435573,724549
França,1989,701300,1422973
França,1990,479460,1807082
França,1991,503488,1870305
França,1992,356417,888246
França,1993,924323,2132215
França,1994,1821215,3935308
França,1995,2043172,5026251
França,1996,1917908,4370132
França,1997,3388528,8771794
França,1998,3853865,12027414
França,1999,3529422,10122865
França,2000,3431635,8467949
França,2001,3118460,7968430
França,2002,2355088,6060888
França,2003,1958362,6093629
França,2004,2092261,6201807
França,2005,1671209,5783702
França,2006,2561966,10507604
França,2007,2737947,14721769
França,2008,2466277,16275708
França,2009,2372448,16893114
França,2010,2799118,18778566
França,2011,3329437,22917012
França,2012,3181440,21636175
França,2013,3265362,23336291
França,2014,3592782,27480375
França,2015,3617130,19353291
França,2016,3831566,15940341
França,2017,5921728,25280255
França,2018,4653789,22688105
França,2019,5324383,24299524
França,2020,5658139,24894394
França,2021,6241310,31428188
França,2022,4911903,25955232
França,2023,4899631,30421272
França,2024,4700023,30175837
Geórgia,1970,0,0
Geórgia,1971,0,0
Geórgia,1972,0,0
Geórgia,1973,0,0
Geórgia,1974,0,0
Geórgia,1975,0,0
Geórgia,1976,0,0
Geórgia,1977,0,0
Geórgia,1978,0,0
Geórgia,1979,0,0
Geórgia,1980,0,0
Geórgia,1981,0,0
Geórgia,1982,0,0
Geórgia,1983,0,0
Geórgia,1984,0,0
Geórgia,1985,0,0
Geórgia,1986,0,0
Geórgia,1987,0,0
Geórgia,1988,0,0
Geórgia,1989,0,0
Geórgia,1990,0,0
Geórgia,1991,0,0
Geórgia,1992,0,0
Geórgia,1993,0,0
Geórgia,1994,0,0
Geórgia,1995,0,0
Geórgia,1996,0,0
Geórgia,1997,0,0
Geórgia,1998,0,0
Geórgia,1999,0,0
Geórgia,2000,0,0
Geórgia,2001,0,0
Geórgia,2002,0,0
Geórgia,2003,0,0
Geórgia,2004,0,0
Geórgia,2005,0,0
Geórgia,2006,0,0
Geórgia,2007,0,0
Geórgia,2008,0,0
Geórgia,2009,0,0
Geórgia,2010,0,0
Geórgia,2011,0,0
Geórgia,2012,0,0
Geórgia,2013,33750,134202
Geórgia,2014,0,0
Geórgia,2015,0,0
Geórgia,2016,0,0
Geórgia,2017,0,0
Geórgia,2018,8164,20416
Geórgia,2019,21748,41161
Geórgia,2020,20274,42948
Geórgia,2021,19188,32901
Geórgia,2022,12506,26983
Geórgia,2023,17173,29084
Geórgia,2024,9998,15541
"Geórgia do Sul e Sandwich do Sul, Ilhas",1970,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1971,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1972,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1973,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1974,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1975,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1976,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1977,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1978,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1979,0,0
