País,Ano,Quantidade (Kg),Valor_USD
"Geórgia do Sul e Sandwich do Sul, Ilhas",1980,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1981,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1982,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1983,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1984,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1985,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1986,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1987,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1988,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1989,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1990,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1991,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1992,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1993,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1994,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1995,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1996,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1997,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1998,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1999,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2000,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2001,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2002,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2003,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2004,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2005,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2006,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2007,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2008,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2009,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2010,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2011,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2012,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2013,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2014,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2015,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2016,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2017,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2018,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2019,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2020,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2021,1838,2915
"Geórgia do Sul e Sandwich do Sul, Ilhas",2022,1788,2797
"Geórgia do Sul e Sandwich do Sul, Ilhas",2023,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2024,2937,4692
Grécia,1970,0,0
Grécia,1971,0,0
Grécia,1972,0,0
Grécia,1973,0,0
Grécia,1974,0,0
Grécia,1975,0,0
Grécia,1976,0,0
Grécia,1977,0,0
Grécia,1978,0,0
Grécia,1979,0,0
Grécia,1980,0,0
Grécia,1981,0,0
Grécia,1982,0,0
Grécia,1983,0,0
Grécia,1984,0,0
Grécia,1985,0,0
Grécia,1986,0,0
Grécia,1987,0,0
Grécia,1988,0,0
Grécia,1989,0,0
Grécia,1990,0,0
Grécia,1991,0,0
Grécia,1992,0,0
Grécia,1993,0,0
Grécia,1994,0,0
Grécia,1995,0,0
Grécia,1996,0,0
Grécia,1997,0,0
Grécia,1998,0,0
Grécia,1999,0,0
Grécia,2000,0,0
Grécia,2001,0,0
Grécia,2002,0,0
Grécia,2003,0,0
Grécia,2004,0,0
Grécia,2005,0,0
Grécia,2006,670,1450
Grécia,2007,18110,137867
Grécia,2008,11034,78819
Grécia,2009,52474,190076
Grécia,2010,42449,196361
Grécia,2011,82207,414329
Grécia,2012,68966,323206
Grécia,2013,13241,71175
Grécia,2014,24244,107195
Grécia,2015,55680,190185
Grécia,2016,6568,18637
Grécia,2017,40775,139486
Grécia,2018,41601,135185
Grécia,2019,21251,70881
Grécia,2020,61181,219292
Grécia,2021,13619,55228
Grécia,2022,45440,148515
Grécia,2023,45889,147724
Grécia,2024,41071,171795
Hong Kong,1970,0,0
Hong Kong,1971,0,0
Hong Kong,1972,0,0
Hong Kong,1973,0,0
Hong Kong,1974,0,0
Hong Kong,1975,0,0
Hong Kong,1976,0,0
Hong Kong,1977,0,0
Hong Kong,1978,0,0
Hong Kong,1979,0,0
Hong Kong,1980,0,0
Hong Kong,1981,0,0
Hong Kong,1982,0,0
Hong Kong,1983,0,0
Hong Kong,1984,0,0
Hong Kong,1985,0,0
Hong Kong,1986,0,0
Hong Kong,1987,0,0
Hong Kong,1988,0,0
Hong Kong,1989,0,0
Hong Kong,1990,0,0
Hong Kong,1991,0,0
Hong Kong,1992,0,0
Hong Kong,1993,0,0
Hong Kong,1994,0,0
Hong Kong,1995,0,0
Hong Kong,1996,0,0
Hong Kong,1997,0,0
Hong Kong,1998,0,0
Hong Kong,1999,0,0
Hong Kong,2000,0,0
Hong Kong,2001,0,0
Hong Kong,2002,0,0
Hong Kong,2003,0,0
Hong Kong,2004,0,0
Hong Kong,2005,0,0
Hong Kong,2006,0,0
Hong Kong,2007,0,0
Hong Kong,2008,0,0
Hong Kong,2009,0,0
Hong Kong,2010,0,0
Hong Kong,2011,0,0
Hong Kong,2012,0,0
Hong Kong,2013,0,0
Hong Kong,2014,0,0
Hong Kong,2015,0,0
Hong Kong,2016,0,0
Hong Kong,2017,0,0
Hong Kong,2018,0,0
Hong Kong,2019,0,0
Hong Kong,2020,311,2776
Hong Kong,2021,0,0
Hong Kong,2022,0,0
Hong Kong,2023,0,0
Hong Kong,2024,0,0
Hungria,1970,0,0
Hungria,1971,0,0
Hungria,1972,0,0
Hungria,1973,0,0
Hungria,1974,0,0
Hungria,1975,0,0
Hungria,1976,0,0
Hungria,1977,0,0
Hungria,1978,0,0
Hungria,1979,0,0
Hungria,1980,0,0
Hungria,1981,0,0
Hungria,1982,0,0
Hungria,1983,0,0
Hungria,1984,0,0
Hungria,1985,0,0
Hungria,1986,0,0
Hungria,1987,0,0
Hungria,1988,0,0
Hungria,1989,0,0
Hungria,1990,0,0
Hungria,1991,0,0
Hungria,1992,0,0
Hungria,1993,0,0
Hungria,1994,0,0
Hungria,1995,0,0
Hungria,1996,0,0
Hungria,1997,0,0
Hungria,1998,0,0
Hungria,1999,0,0
Hungria,2000,0,0
Hungria,2001,0,0
Hungria,2002,0,0
Hungria,2003,13391,39649
Hungria,2004,10967,26900
Hungria,2005,10858,53615
Hungria,2006,10530,54542
Hungria,2007,14600,82552
Hungria,2008,15981,90021
Hungria,2009,12632,87626
Hungria,2010,15193,160961
Hungria,2011,15073,256240
Hungria,2012,10404,168862
Hungria,2013,10911,140198
Hungria,2014,18733,114610
Hungria,2015,5117,74688
Hungria,2016,8315,58756
Hungria,2017,23813,168353
Hungria,2018,23742,113405
Hungria,2019,34591,146500
Hungria,2020,5254,25250
Hungria,2021,20174,160816
Hungria,2022,29260,160168
Hungria,2023,41905,316481
Hungria,2024,27820,238501
Indonésia,1970,0,0
Indonésia,1971,0,0
Indonésia,1972,0,0
Indonésia,1973,0,0
Indonésia,1974,0,0
Indonésia,1975,0,0
Indonésia,1976,0,0
Indonésia,1977,0,0
Indonésia,1978,0,0
Indonésia,1979,0,0
Indonésia,1980,0,0
Indonésia,1981,0,0
Indonésia,1982,0,0
Indonésia,1983,0,0
Indonésia,1984,0,0
Indonésia,1985,0,0
Indonésia,1986,0,0
Indonésia,1987,0,0
Indonésia,1988,0,0
Indonésia,1989,0,0
Indonésia,1990,0,0
Indonésia,1991,0,0
Indonésia,1992,0,0
Indonésia,1993,0,0
Indonésia,1994,0,0
Indonésia,1995,0,0
Indonésia,1996,0,0
Indonésia,1997,0,0
Indonésia,1998,0,0
Indonésia,1999,0,0
Indonésia,2000,0,0
Indonésia,2001,0,0
Indonésia,2002,0,0
Indonésia,2003,0,0
Indonésia,2004,0,0
Indonésia,2005,0,0
Indonésia,2006,0,0
Indonésia,2007,0,0
Indonésia,2008,0,0
Indonésia,2009,0,0
Indonésia,2010,0,0
Indonésia,2011,0,0
Indonésia,2012,0,0
Indonésia,2013,0,0
Indonésia,2014,0,0
Indonésia,2015,0,0
Indonésia,2016,0,43
Indonésia,2017,0,0
Indonésia,2018,36,210
Indonésia,2019,258,1464
Indonésia,2020,0,0
Indonésia,2021,0,0
Indonésia,2022,0,0
Indonésia,2023,0,0
Indonésia,2024,0,0
Irlanda,1970,0,0
Irlanda,1971,0,0
Irlanda,1972,0,0
Irlanda,1973,0,0
Irlanda,1974,0,0
Irlanda,1975,0,0
Irlanda,1976,0,0
Irlanda,1977,0,0
Irlanda,1978,0,0
Irlanda,1979,0,0
Irlanda,1980,0,0
Irlanda,1981,0,0
Irlanda,1982,0,0
Irlanda,1983,0,0
Irlanda,1984,0,0
Irlanda,1985,0,0
Irlanda,1986,0,0
Irlanda,1987,0,0
Irlanda,1988,0,0
Irlanda,1989,0,0
Irlanda,1990,0,0
Irlanda,1991,0,0
Irlanda,1992,0,0
Irlanda,1993,0,0
Irlanda,1994,0,0
Irlanda,1995,0,0
Irlanda,1996,0,0
Irlanda,1997,0,0
Irlanda,1998,0,0
Irlanda,1999,0,0
Irlanda,2000,0,0
Irlanda,2001,0,0
Irlanda,2002,0,0
Irlanda,2003,0,0
Irlanda,2004,0,0
Irlanda,2005,0,0
Irlanda,2006,0,0
Irlanda,2007,0,0
Irlanda,2008,0,0
Irlanda,2009,0,0
Irlanda,2010,0,0
Irlanda,2011,0,0
Irlanda,2012,0,0
Irlanda,2013,0,0
Irlanda,2014,0,0
Irlanda,2015,0,0
Irlanda,2016,0,43
Irlanda,2017,0,0
Irlanda,2018,107,954
Irlanda,2019,179,1705
Irlanda,2020,0,0
Irlanda,2021,0,0
Irlanda,2022,0,0
Irlanda,2023,0,0
Irlanda,2024,0,0
Israel,1970,0,0
Israel,1971,0,0
Israel,1972,0,0
Israel,1973,0,0
Israel,1974,0,0
Israel,1975,0,0
Israel,1976,0,0
Israel,1977,0,0
Israel,1978,0,0
Israel,1979,0,0
Israel,1980,0,0
Israel,1981,0,0
Israel,1982,0,0
Israel,1983,0,0
Israel,1984,0,0
Israel,1985,0,0
Israel,1986,0,0
Israel,1987,0,0
Israel,1988,0,0
Israel,1989,0,0
Israel,1990,0,0
Israel,1991,0,0
Israel,1992,0,0
Israel,1993,0,0
Israel,1994,0,0
Israel,1995,0,0
Israel,1996,0,0
Israel,1997,0,0
Israel,1998,0,0
Israel,1999,0,0
Israel,2000,0,0
Israel,2001,0,0
Israel,2002,0,0
Israel,2003,0,0
Israel,2004,0,0
Israel,2005,0,0
Israel,2006,0,0
Israel,2007,13250,27398
Israel,2008,8694,41161
Israel,2009,8924,36534
Israel,2010,15782,93252
Israel,2011,16382,68676
Israel,2012,8439,47579
Israel,2013,24622,97645
Israel,2014,7734,40372
Israel,2015,19028,55248
Israel,2016,12548,44277
Israel,2017,37302,120463
Israel,2018,40354,182017
Israel,2019,52237,182602
Israel,2020,38239,224349
Israel,2021,60281,298732
Israel,2022,19589,82489
Israel,2023,48772,259405
Israel,2024,37533,183392
Itália,1970,58802,32376
Itália,1971,108409,56377
Itália,1972,142196,96943
Itália,1973,258754,186334
Itália,1974,305763,278089
Itália,1975,250541,244731
Itália,1976,304377,276633
Itália,1977,348461,349392
Itália,1978,250535,268114
Itália,1979,407274,562726
Itália,1980,217226,283635
Itália,1981,178772,222760
Itália,1982,284440,322430
Itália,1983,266333,308260
Itália,1984,132321,141201
Itália,1985,327976,385365
Itália,1986,430029,601494
Itália,1987,306950,467597
Itália,1988,410419,703116
Itália,1989,750290,1341632
Itália,1990,497616,1284638
Itália,1991,566035,1331248
Itália,1992,540439,1307032
Itália,1993,1333424,2404136
Itália,1994,2745848,5058009
Itália,1995,3859353,7542440
Itália,1996,3771901,8178592
Itália,1997,5203832,11182645
Itália,1998,5481659,12837955
Itália,1999,6187860,14604418
Itália,2000,8261193,16364713
Itália,2001,8113437,15592191
Itália,2002,5878763,11408242
Itália,2003,5237027,10545425
Itália,2004,6190395,12223247
Itália,2005,6010760,11300501
Itália,2006,7983641,17018760
Itália,2007,9177932,22023175
Itália,2008,9723292,24378627
Itália,2009,8387908,23079424
Itália,2010,11911190,28683242
Itália,2011,12025827,35481781
Itália,2012,10506144,30750897
Itália,2013,8308831,30799292
Itália,2014,8566756,31697736
Itália,2015,8261383,25846195
Itália,2016,7936409,22216811
Itália,2017,11538990,33707111
Itália,2018,10154564,34857594
Itália,2019,10323254,33355982
Itália,2020,9659999,32477890
Itália,2021,11231625,39852162
Itália,2022,9622119,33330465
Itália,2023,8868133,34760596
Itália,2024,9861350,39485660
Iugoslávia,1970,702,326
Iugoslávia,1971,640,375
Iugoslávia,1972,1824,1137
Iugoslávia,1973,1251,813
Iugoslávia,1974,2520,1804
Iugoslávia,1975,7969,5128
Iugoslávia,1976,2100,1870
Iugoslávia,1977,1764,1570
Iugoslávia,1978,1764,1630
Iugoslávia,1979,2100,2050
Iugoslávia,1980,0,0
Iugoslávia,1981,0,0
Iugoslávia,1982,1350,1650
Iugoslávia,1983,0,0
Iugoslávia,1984,0,0
Iugoslávia,1985,14238,11619
Iugoslávia,1986,0,0
Iugoslávia,1987,17835,14390
Iugoslávia,1988,20160,17700
Iugoslávia,1989,17100,19150
Iugoslávia,1990,38640,44100
Iugoslávia,1991,25650,31825
Iugoslávia,1992,25596,31968
Iugoslávia,1993,8550,10500
Iugoslávia,1994,25920,36000
Iugoslávia,1995,51840,81408
Iugoslávia,1996,0,0
Iugoslávia,1997,0,0
Iugoslávia,1998,0,0
Iugoslávia,1999,0,0
Iugoslávia,2000,0,0
Iugoslávia,2001,0,0
Iugoslávia,2002,0,0
Iugoslávia,2003,0,0
Iugoslávia,2004,0,0
Iugoslávia,2005,0,0
Iugoslávia,2006,0,0
Iugoslávia,2007,0,0
Iugoslávia,2008,0,0
Iugoslávia,2009,0,0
Iugoslávia,2010,0,0
Iugoslávia,2011,0,0
Iugoslávia,2012,0,0
Iugoslávia,2013,0,0
Iugoslávia,2014,0,0
Iugoslávia,2015,0,0
Iugoslávia,2016,0,0
Iugoslávia,2017,0,0
Iugoslávia,2018,0,0
Iugoslávia,2019,0,0
Iugoslávia,2020,0,0
Iugoslávia,2021,0,0
Iugoslávia,2022,0,0
Iugoslávia,2023,0,0
Iugoslávia,2024,0,0
Japão,1970,0,0
Japão,1971,0,0
Japão,1972,0,0
Japão,1973,0,0
Japão,1974,0,0
Japão,1975,0,0
Japão,1976,0,0
Japão,1977,0,0
Japão,1978,0,0
Japão,1979,0,0
Japão,1980,0,0
Japão,1981,0,0
Japão,1982,0,0
Japão,1983,0,0
Japão,1984,0,0
Japão,1985,0,0
Japão,1986,0,0
Japão,1987,0,0
Japão,1988,0,0
Japão,1989,0,0
Japão,1990,0,0
Japão,1991,0,0
Japão,1992,0,0
Japão,1993,0,0
Japão,1994,0,0
Japão,1995,0,0
Japão,1996,0,0
Japão,1997,0,0
Japão,1998,0,0
Japão,1999,0,0
Japão,2000,0,0
Japão,2001,0,0
Japão,2002,0,0
Japão,2003,0,0
Japão,2004,0,0
Japão,2005,0,0
Japão,2006,0,0
Japão,2007,0,0
Japão,2008,0,0
Japão,2009,0,0
Japão,2010,0,0
Japão,2011,0,0
Japão,2012,0,0
Japão,2013,0,0
Japão,2014,0,0
Japão,2015,0,0
Japão,2016,0,0
Japão,2017,0,0
Japão,2018,0,0
Japão,2019,153,1429
Japão,2020,0,0
Japão,2021,0,0
Japão,2022,0,0
Japão,2023,86,3427
Japão,2024,411,4363
Luxemburgo,1970,0,0
Luxemburgo,1971,0,0
Luxemburgo,1972,0,0
Luxemburgo,1973,0,0
Luxemburgo,1974,0,0
Luxemburgo,1975,0,0
Luxemburgo,1976,0,0
Luxemburgo,1977,0,0
Luxemburgo,1978,0,0
Luxemburgo,1979,0,0
Luxemburgo,1980,0,0
Luxemburgo,1981,0,0
Luxemburgo,1982,0,0
Luxemburgo,1983,0,0
Luxemburgo,1984,0,0
Luxemburgo,1985,0,0
Luxemburgo,1986,0,0
Luxemburgo,1987,0,0
Luxemburgo,1988,0,0
Luxemburgo,1989,0,0
Luxemburgo,1990,0,0
Luxemburgo,1991,0,0
Luxemburgo,1992,0,0
Luxemburgo,1993,0,0
Luxemburgo,1994,0,0
Luxemburgo,1995,0,0
Luxemburgo,1996,0,0
Luxemburgo,1997,0,0
Luxemburgo,1998,0,0
Luxemburgo,1999,0,0
Luxemburgo,2000,0,0
Luxemburgo,2001,0,0
Luxemburgo,2002,0,0
Luxemburgo,2003,0,0
Luxemburgo,2004,0,0
Luxemburgo,2005,0,0
Luxemburgo,2006,0,0
Luxemburgo,2007,0,0
Luxemburgo,2008,0,0
Luxemburgo,2009,0,0
Luxemburgo,2010,0,0
Luxemburgo,2011,0,0
Luxemburgo,2012,0,0
Luxemburgo,2013,0,0
Luxemburgo,2014,0,0
Luxemburgo,2015,0,0
Luxemburgo,2016,0,43
Luxemburgo,2017,0,0
Luxemburgo,2018,5,42
Luxemburgo,2019,0,0
Luxemburgo,2020,0,0
Luxemburgo,2021,0,0
Luxemburgo,2022,0,0
Luxemburgo,2023,0,0
Luxemburgo,2024,6,59
Líbano,1970,0,0
Líbano,1971,0,0
Líbano,1972,0,0
Líbano,1973,0,0
Líbano,1974,0,0
Líbano,1975,0,0
Líbano,1976,0,0
Líbano,1977,0,0
Líbano,1978,0,0
Líbano,1979,0,0
Líbano,1980,0,0
Líbano,1981,0,0
Líbano,1982,0,0
Líbano,1983,0,0
Líbano,1984,0,0
Líbano,1985,0,0
Líbano,1986,0,0
Líbano,1987,0,0
Líbano,1988,0,0
Líbano,1989,0,0
Líbano,1990,0,0
Líbano,1991,0,0
Líbano,1992,0,0
Líbano,1993,0,0
Líbano,1994,0,0
Líbano,1995,0,0
Líbano,1996,0,0
Líbano,1997,0,0
Líbano,1998,0,0
Líbano,1999,0,0
Líbano,2000,0,0
Líbano,2001,0,0
Líbano,2002,0,0
Líbano,2003,1116,8013
Líbano,2004,662,2726
Líbano,2005,1431,12774
Líbano,2006,5121,10605
Líbano,2007,6768,25265
Líbano,2008,10270,47054
Líbano,2009,5310,34971
Líbano,2010,15741,123283
Líbano,2011,17685,137954
Líbano,2012,5805,47826
Líbano,2013,6588,75810
Líbano,2014,47610,270145
Líbano,2015,6480,56196
Líbano,2016,10665,71374
Líbano,2017,12737,93480
Líbano,2018,19742,150044
Líbano,2019,21836,167358
Líbano,2020,12384,45908
Líbano,2021,24194,78872
Líbano,2022,30149,182548
Líbano,2023,14328,106610
Líbano,2024,8730,45866
Macedônia,1970,0,0
Macedônia,1971,0,0
Macedônia,1972,0,0
Macedônia,1973,0,0
Macedônia,1974,0,0
Macedônia,1975,0,0
Macedônia,1976,0,0
Macedônia,1977,0,0
Macedônia,1978,0,0
Macedônia,1979,0,0
Macedônia,1980,0,0
Macedônia,1981,0,0
Macedônia,1982,0,0
Macedônia,1983,0,0
Macedônia,1984,0,0
Macedônia,1985,0,0
Macedônia,1986,0,0
Macedônia,1987,0,0
Macedônia,1988,0,0
Macedônia,1989,0,0
Macedônia,1990,0,0
Macedônia,1991,0,0
Macedônia,1992,0,0
Macedônia,1993,0,0
Macedônia,1994,0,0
Macedônia,1995,0,0
Macedônia,1996,0,0
Macedônia,1997,0,0
Macedônia,1998,0,0
Macedônia,1999,0,0
Macedônia,2000,0,0
Macedônia,2001,0,0
Macedônia,2002,0,0
Macedônia,2003,0,0
Macedônia,2004,0,0
Macedônia,2005,0,0
Macedônia,2006,0,0
Macedônia,2007,0,0
Macedônia,2008,0,0
Macedônia,2009,0,0
Macedônia,2010,0,0
Macedônia,2011,0,0
Macedônia,2012,0,0
Macedônia,2013,0,0
Macedônia,2014,252,497
Macedônia,2015,0,0
Macedônia,2016,0,0
Macedônia,2017,0,0
Macedônia,2018,0,0
Macedônia,2019,1323,874
Macedônia,2020,0,0
Macedônia,2021,0,0
Macedônia,2022,0,0
Macedônia,2023,8522,17172
Macedônia,2024,0,0
Marrocos,1970,0,0
Marrocos,1971,0,0
Marrocos,1972,0,0
Marrocos,1973,0,0
Marrocos,1974,0,0
Marrocos,1975,0,0
Marrocos,1976,0,0
Marrocos,1977,0,0
Marrocos,1978,0,0
Marrocos,1979,0,0
Marrocos,1980,0,0
Marrocos,1981,0,0
Marrocos,1982,0,0
Marrocos,1983,0,0
Marrocos,1984,0,0
Marrocos,1985,0,0
Marrocos,1986,0,0
Marrocos,1987,0,0
Marrocos,1988,0,0
Marrocos,1989,0,0
Marrocos,1990,0,0
Marrocos,1991,0,0
Marrocos,1992,0,0
Marrocos,1993,0,0
Marrocos,1994,0,0
Marrocos,1995,0,0
Marrocos,1996,0,0
Marrocos,1997,0,0
Marrocos,1998,0,0
Marrocos,1999,0,0
Marrocos,2000,0,0
Marrocos,2001,0,0
Marrocos,2002,0,0
Marrocos,2003,0,0
Marrocos,2004,0,0
Marrocos,2005,0,0
Marrocos,2006,0,0
Marrocos,2007,0,0
Marrocos,2008,0,0
Marrocos,2009,0,0
Marrocos,2010,0,0
Marrocos,2011,0,0
Marrocos,2012,450,3851
Marrocos,2013,0,0
Marrocos,2014,0,0
Marrocos,2015,1755,15082
Marrocos,2016,0,0
Marrocos,2017,0,0
Marrocos,2018,0,0
Marrocos,2019,2250,16816
Marrocos,2020,2160,8326
Marrocos,2021,986,6958
Marrocos,2022,13932,46497
Marrocos,2023,603,2349
Marrocos,2024,0,0
Moldávia,1970,0,0
Moldávia,1971,0,0
Moldávia,1972,0,0
Moldávia,1973,0,0
Moldávia,1974,0,0
Moldávia,1975,0,0
Moldávia,1976,0,0
Moldávia,1977,0,0
Moldávia,1978,0,0
Moldávia,1979,0,0
Moldávia,1980,0,0
Moldávia,1981,0,0
Moldávia,1982,0,0
Moldávia,1983,0,0
Moldávia,1984,0,0
Moldávia,1985,0,0
