Ano,Mes,Precipitacao_min,Precipitacao_media,Precipitacao_max,Temperatura_min,Temperatura_media,Temperatura_max,Vento_min,Vento_media,Vento_max
2010,1,0.0,193.2,357.0,22.0,23.83,26.0,2.0,2.43,3.0
2010,2,0.0,142.0,303.0,21.0,23.86,26.0,0.0,2.25,5.0
2010,3,0.0,137.07,374.0,19.0,21.2,25.0,0.0,2.44,6.0
2010,4,0.0,156.27,339.0,19.0,19.6,21.0,0.0,2.0,3.0
2010,5,0.0,169.29,359.0,14.0,15.83,19.0,0.0,3.0,8.0
2010,6,0.0,73.93,206.0,12.0,13.67,15.0,0.0,2.0,4.0
2010,7,0.0,175.88,298.0,11.0,14.22,18.0,0.0,2.23,4.0
2010,8,0.0,41.73,115.0,10.0,13.14,15.0,0.0,2.0,5.0
2010,9,0.0,149.31,320.0,15.0,17.2,20.0,0.0,1.5,4.0
2010,10,0.0,103.12,244.0,15.0,17.5,22.0,0.0,2.38,4.0
2010,11,31.0,115.8,206.0,19.0,20.25,22.0,1.0,2.75,6.0
2010,12,54.0,160.4,325.0,13.0,20.33,25.0,3.0,3.0,3.0
2011,1,103.0,203.86,378.0,22.0,24.29,26.0,1.0,2.14,3.0
2011,2,76.0,195.0,322.0,21.0,22.78,25.0,0.0,2.78,4.0
2011,3,39.0,116.2,244.0,20.0,22.09,25.0,0.0,2.57,4.0
2011,4,47.0,111.27,211.0,18.0,20.43,22.0,0.0,1.71,3.0
2011,5,0.0,79.8,161.0,13.0,14.38,15.0,0.0,2.11,4.0
2011,6,57.0,145.31,321.0,10.0,12.86,15.0,0.0,2.67,5.0
2011,7,44.0,216.08,384.0,10.0,14.0,18.0,0.0,2.4,4.0
2011,8,88.0,240.9,590.0,14.0,15.8,17.0,0.0,2.4,4.0
2011,9,0.0,67.5,165.0,14.0,17.22,22.0,0.0,2.25,4.0
2011,10,79.0,159.38,252.0,16.0,19.71,23.0,0.0,3.0,6.0
2011,11,12.0,84.15,173.0,17.0,19.5,21.0,0.0,2.33,3.0
2011,12,24.0,73.17,225.0,12.0,20.91,26.0,0.0,3.0,6.0
2012,1,62.0,147.82,469.0,20.0,22.86,26.0,1.0,2.0,3.0
2012,2,21.0,134.67,197.0,21.0,23.5,26.0,1.0,2.4,3.0
2012,3,3.0,58.15,109.0,16.0,20.9,25.0,2.0,2.5,3.0
2012,4,25.0,141.64,269.0,18.0,20.5,23.0,1.0,1.86,3.0
2012,5,5.0,62.41,149.0,9.0,15.89,18.0,1.0,2.0,3.0
2012,6,15.0,146.69,272.0,9.0,14.3,19.0,1.0,2.17,3.0
2012,7,27.0,119.7,205.0,7.0,12.62,17.0,1.0,2.36,6.0
2012,8,0.0,50.17,137.0,10.0,16.64,20.0,1.0,2.22,4.0
2012,9,54.0,121.4,231.0,16.0,20.0,24.0,2.0,3.75,8.0
2012,10,55.0,162.08,298.0,15.0,19.56,23.0,3.0,3.5,4.0
2012,11,26.0,88.85,204.0,19.0,22.0,26.0,2.0,3.0,4.0
2012,12,26.0,237.5,375.0,22.0,24.14,27.0,1.0,2.38,5.0
2013,1,45.0,104.4,156.0,21.0,22.0,23.0,1.0,2.0,3.0
2013,2,71.0,213.62,448.0,19.0,22.25,25.0,2.0,2.2,3.0
2013,3,83.0,161.4,370.0,12.0,19.2,23.0,2.0,2.2,3.0
2013,4,41.0,120.73,264.0,18.0,19.5,21.0,1.0,2.0,3.0
2013,5,51.0,112.18,197.0,10.0,13.33,16.0,1.0,1.67,3.0
2013,6,36.0,223.75,380.0,13.0,14.6,17.0,1.0,1.83,3.0
2013,7,34.0,84.41,172.0,12.0,14.0,18.0,2.0,3.67,7.0
2013,8,2.0,159.47,360.0,11.0,13.17,18.0,1.0,2.83,8.0
2013,9,21.0,147.33,319.0,15.0,17.2,20.0,1.0,2.4,4.0
2013,10,64.0,161.43,256.0,16.0,18.2,20.0,1.0,2.64,5.0
2013,11,68.0,144.67,405.0,18.0,20.5,24.0,1.0,3.57,9.0
2013,12,22.0,83.77,143.0,21.0,23.29,27.0,2.0,2.5,3.0
2014,1,77.0,178.0,274.0,19.0,24.43,26.0,1.0,1.75,2.0
2014,2,51.0,163.0,294.0,22.0,24.14,26.0,1.0,2.14,3.0
2014,3,76.0,160.29,251.0,13.0,19.86,23.0,1.0,2.5,3.0
2014,4,54.0,148.33,346.0,14.0,19.25,23.0,2.0,2.86,5.0
2014,5,0.0,159.83,264.0,15.0,17.5,20.0,1.0,1.78,3.0
2014,6,15.0,223.78,461.0,13.0,15.0,19.0,1.0,2.33,3.0
2014,7,0.0,101.29,266.0,14.0,15.83,17.0,0.0,2.75,5.0
2014,8,11.0,76.43,134.0,12.0,14.5,16.0,0.0,2.45,5.0
2014,9,127.0,243.91,446.0,16.0,18.36,22.0,0.0,2.11,4.0
2014,10,51.0,112.91,252.0,15.0,19.56,26.0,0.0,1.73,6.0
2014,11,76.0,145.18,296.0,21.0,22.43,24.0,0.0,1.29,3.0
2014,12,0.0,184.0,339.0,20.0,23.0,26.0,0.0,1.67,3.0
2015,1,0.0,172.8,324.0,22.0,23.38,25.0,0.0,1.5,3.0
2015,2,0.0,151.73,409.0,19.0,21.4,25.0,1.0,1.9,3.0
2015,3,0.0,99.69,369.0,20.0,22.0,23.0,1.0,2.14,4.0
2015,4,0.0,75.4,206.0,17.0,19.89,22.0,0.0,1.0,2.0
2015,5,0.0,131.27,253.0,9.0,16.0,19.0,0.0,2.0,3.0
2015,6,0.0,111.18,263.0,13.0,15.43,20.0,0.0,2.86,5.0
2015,7,0.0,207.52,384.0,12.0,14.4,18.0,1.0,2.5,4.0
2015,8,0.0,54.82,105.0,12.0,17.67,20.0,1.0,3.5,9.0
2015,9,0.0,184.0,375.0,13.0,16.4,21.0,1.0,2.29,5.0
2015,10,146.0,251.25,421.0,16.0,19.89,25.0,1.0,2.75,5.0
2015,11,105.0,222.54,372.0,15.0,20.91,25.0,2.0,2.67,3.0
2015,12,97.0,257.38,397.0,20.0,22.0,24.0,2.0,2.6,3.0
2016,1,0.0,130.42,246.0,18.0,23.77,26.0,1.0,2.0,3.0
2016,2,57.0,176.89,368.0,20.0,23.33,25.0,0.0,2.0,6.0
2016,3,31.0,178.17,368.0,19.0,20.5,23.0,1.0,2.11,4.0
2016,4,0.0,150.56,338.0,19.0,21.75,26.0,0.0,1.5,3.0
2016,5,37.0,100.07,197.0,13.0,15.5,17.0,0.0,1.86,5.0
2016,6,0.0,51.4,173.0,6.0,10.09,15.0,0.0,1.38,3.0
2016,7,60.0,89.12,170.0,12.0,14.5,19.0,0.0,2.2,4.0
2016,8,79.0,143.25,276.0,11.0,14.75,17.0,0.0,3.11,8.0
2016,9,0.0,55.5,109.0,14.0,17.86,25.0,1.0,2.33,5.0
2016,10,81.0,205.09,400.0,17.0,19.33,22.0,2.0,2.78,4.0
2016,11,19.0,112.69,273.0,18.0,19.75,21.0,2.0,2.33,3.0
2016,12,40.0,171.33,301.0,20.0,22.36,25.0,2.0,2.5,3.0
2017,1,52.0,171.69,247.0,18.0,22.75,26.0,1.0,2.6,6.0
2017,2,48.0,152.6,267.0,22.0,23.56,26.0,1.0,1.75,2.0
2017,3,83.0,173.13,277.0,13.0,19.17,23.0,1.0,2.3,6.0
2017,4,43.0,174.08,324.0,16.0,19.18,22.0,1.0,2.62,4.0
2017,5,44.0,247.73,454.0,14.0,17.27,21.0,2.0,2.75,4.0
2017,6,65.0,130.38,222.0,14.0,14.0,14.0,2.0,3.0,4.0
2017,7,0.0,10.06,33.0,11.0,14.8,19.0,1.0,3.0,4.0
2017,8,76.0,127.31,262.0,15.0,16.33,18.0,2.0,3.5,5.0
2017,9,31.0,117.4,225.0,18.0,20.64,26.0,3.0,4.0,7.0
2017,10,104.0,233.5,372.0,17.0,19.5,24.0,1.0,2.57,4.0
2017,11,53.0,132.71,306.0,18.0,20.1,22.0,1.0,2.71,4.0
2017,12,105.0,174.56,293.0,17.0,22.5,26.0,1.0,3.12,6.0
2018,1,55.0,228.15,429.0,20.0,22.4,25.0,1.0,2.44,3.0
2018,2,47.0,91.18,149.0,16.0,21.42,25.0,2.0,2.5,5.0
2018,3,76.0,191.88,335.0,20.0,22.17,24.0,0.0,1.89,3.0
2018,4,6.0,73.53,247.0,18.0,21.4,23.0,0.0,1.62,4.0
2018,5,22.0,67.06,173.0,12.0,16.0,18.0,0.0,2.27,4.0
2018,6,71.0,138.94,206.0,12.0,13.89,17.0,0.0,1.29,3.0
2018,7,1.0,98.88,241.0,11.0,13.43,16.0,0.0,2.0,3.0
2018,8,47.0,98.65,177.0,10.0,13.4,19.0,0.0,2.0,3.0
2018,9,51.0,174.21,313.0,13.0,17.0,20.0,0.0,2.14,3.0
2018,10,49.0,209.9,322.0,13.0,18.17,23.0,0.0,2.62,5.0
2018,11,38.0,159.31,381.0,17.0,21.33,25.0,0.0,1.75,3.0
2018,12,29.0,118.74,232.0,20.0,21.73,25.0,0.0,1.86,3.0
2019,1,55.0,250.1,572.0,22.0,24.09,26.0,0.0,2.0,3.0
2019,2,55.0,190.4,422.0,19.0,22.17,26.0,0.0,1.83,4.0
2019,3,66.0,166.67,336.0,19.0,21.46,25.0,0.0,1.25,3.0
2019,4,61.0,139.91,238.0,17.0,20.5,24.0,0.0,1.45,5.0
2019,5,33.0,189.29,294.0,16.0,18.78,22.0,0.0,1.45,3.0
2019,6,22.0,54.68,135.0,14.0,17.14,21.0,0.0,1.43,3.0
2019,7,10.0,86.12,183.0,12.0,14.5,19.0,0.0,1.88,4.0
2019,8,0.0,54.85,190.0,12.0,13.78,16.0,0.0,1.9,4.0
2019,9,0.0,79.14,162.0,15.0,18.0,23.0,0.0,2.64,4.0
2019,10,42.0,252.94,402.0,18.0,19.0,20.0,0.0,2.57,5.0
2019,11,59.0,154.28,286.0,18.0,21.0,23.0,0.0,2.0,6.0
2019,12,35.0,108.5,213.0,14.0,21.22,25.0,0.0,1.67,3.0
2020,1,79.0,141.59,261.0,21.0,23.2,26.0,0.0,1.43,2.0
2020,2,20.0,90.83,244.0,19.0,22.86,26.0,0.0,1.38,3.0
2020,3,20.0,54.33,155.0,19.0,22.1,24.0,0.0,2.6,5.0
2020,4,30.0,54.55,86.0,13.0,17.33,20.0,1.0,2.5,4.0
2020,5,28.0,149.4,278.0,11.0,14.43,16.0,1.0,2.2,3.0
2020,6,62.0,148.75,309.0,14.0,15.9,18.0,0.0,2.22,5.0
2020,7,10.0,129.59,422.0,11.0,14.4,17.0,0.0,2.0,3.0
2020,8,24.0,136.86,179.0,12.0,15.29,20.0,0.0,1.57,2.0
2020,9,37.0,88.23,144.0,15.0,19.0,26.0,0.0,1.64,3.0
2020,10,26.0,50.2,72.0,17.0,19.5,21.0,0.0,2.25,4.0
2020,11,8.0,83.33,202.0,14.0,19.91,26.0,2.0,3.0,4.0
2020,12,68.0,150.64,259.0,20.0,22.71,25.0,0.0,2.0,3.0
2021,1,104.0,236.88,464.0,20.0,23.4,25.0,1.0,2.17,3.0
2021,2,14.0,89.36,214.0,19.0,21.57,24.0,0.0,2.2,3.0
2021,3,80.0,152.38,360.0,19.0,21.4,23.0,0.0,2.0,6.0
2021,4,1.0,27.69,119.0,17.0,19.5,22.0,0.0,1.73,4.0
2021,5,37.0,142.36,250.0,14.0,14.0,14.0,1.0,1.33,2.0
2021,6,60.0,177.57,294.0,7.0,12.5,15.0,0.0,1.75,5.0
2021,7,14.0,44.69,73.0,7.0,9.75,12.0,0.0,1.75,3.0
2021,8,32.0,96.14,136.0,16.0,17.0,18.0,0.0,1.33,3.0
2021,9,66.0,160.8,279.0,11.0,17.09,20.0,0.0,1.83,4.0
2021,10,77.0,217.11,406.0,13.0,18.0,20.0,0.0,2.29,3.0
2021,11,17.0,62.87,127.0,12.0,20.33,25.0,0.0,1.78,4.0
2021,12,1.0,48.6,73.0,19.0,22.09,25.0,0.0,2.5,4.0
2022,1,28.0,138.91,274.0,21.0,25.0,27.0,0.0,2.0,3.0
2022,2,37.0,87.15,197.0,24.0,25.5,27.0,0.0,2.33,4.0
2022,3,106.0,219.33,357.0,18.0,20.5,23.0,0.0,2.12,3.0
2022,4,73.0,183.67,351.0,16.0,19.44,23.0,0.0,1.43,3.0
2022,5,41.0,144.78,306.0,13.0,14.0,16.0,0.0,1.25,2.0
2022,6,96.0,169.83,313.0,8.0,12.38,19.0,0.0,1.0,3.0
2022,7,2.0,27.33,79.0,14.0,17.17,21.0,0.0,2.0,4.0
2022,8,90.0,139.82,228.0,11.0,13.75,17.0,2.0,2.4,3.0
2022,9,56.0,143.3,258.0,13.0,13.0,13.0,1.0,2.44,5.0
2022,10,73.0,192.88,547.0,15.0,17.4,19.0,2.0,2.83,4.0
2022,11,45.0,84.36,219.0,16.0,19.67,22.0,1.0,2.75,4.0
2022,12,38.0,128.38,477.0,20.0,22.89,26.0,2.0,2.6,3.0
2023,1,33.0,95.11,236.0,20.0,22.71,27.0,1.0,2.38,3.0
2023,2,48.0,155.75,278.0,14.0,20.83,25.0,1.0,2.0,3.0
2023,3,72.0,142.29,316.0,20.0,23.17,25.0,1.0,2.5,3.0
2023,4,10.0,94.25,225.0,16.0,18.62,23.0,1.0,2.0,3.0
2023,5,30.0,125.94,240.0,15.0,17.4,21.0,1.0,1.9,3.0
2023,6,74.0,135.37,228.0,10.0,14.85,19.0,1.0,1.6,3.0
2023,7,21.0,129.8,226.0,12.0,15.09,18.0,1.0,2.83,7.0
2023,8,60.0,84.7,120.0,10.0,17.6,22.0,1.0,3.0,9.0
2023,9,55.0,231.27,502.0,12.0,17.75,22.0,1.0,2.75,6.0
2023,10,70.0,330.62,520.0,17.0,20.14,26.0,3.0,4.67,7.0
2023,11,208.0,288.25,401.0,17.0,21.22,26.0,1.0,3.1,6.0
2023,12,77.0,153.73,299.0,18.0,22.22,25.0,1.0,2.29,4.0
2024,1,81.0,204.1,769.0,14.0,21.89,26.0,1.0,2.73,6.0
2024,2,16.0,139.1,290.0,21.0,23.25,25.0,1.0,2.12,3.0
2024,3,30.0,134.96,426.0,15.0,21.4,25.0,1.0,2.0,3.0
2024,4,144.0,258.38,494.0,18.0,21.7,26.0,0.0,2.22,3.0
2024,5,57.0,265.46,763.0,15.0,18.88,22.0,1.0,2.0,4.0
2024,6,0.0,149.67,404.0,13.0,16.0,19.0,0.0,2.67,5.0
2024,7,19.0,109.91,223.0,10.0,14.0,18.0,1.0,1.75,3.0
2024,8,26.0,97.08,228.0,13.0,14.6,16.0,1.0,3.29,9.0
2024,9,44.0,165.08,328.0,16.0,19.5,25.0,2.0,2.38,3.0
2024,10,65.0,160.18,220.0,17.0,19.91,25.0,2.0,2.2,3.0
2024,11,39.0,104.58,305.0,21.0,22.6,25.0,1.0,2.29,4.0
2024,12,0.0,190.53,427.0,19.0,21.17,24.0,1.0,2.5,4.0
2025,1,48.0,117.87,267.0,21.0,23.3,26.0,1.0,2.29,3.0
2025,2,58.0,144.8,281.0,22.0,24.69,28.0,1.0,2.67,4.0
2025,3,15.0,64.87,189.0,20.0,22.8,24.0,1.0,2.33,3.0
2025,4,61.0,89.08,141.0,15.0,18.67,22.0,2.0,2.6,3.0
2025,5,4.0,120.07,389.0,15.0,16.43,18.0,0.0,2.11,4.0
